Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57710.779502630685 0.04778363724497055
Redshift 0.01308 0 F
Color 0.14380121531548598 0.007296493226289448
X0 0.025972508580262718 0.00020763988341534708
X1 0.4191386951623232 0.03323662833798296
RestFrameMag_0_UX 14.372532522470186 0.0
RestFrameMag_0_B 14.606156061568552 0.008680029434935661
RestFrameMag_0_V 14.432989001190473 0.0
RestFrameMag_0_R 14.372200668649269 0.0
CovDayMaxDayMax 0.0022832759883589368 -1
CovDayMaxRestFrameMag_0_B 0.00010425186790060962 -1
CovDayMaxX1 -0.000236394947525785 -1
CovDayMaxColor 4.4116171085976335e-05 -1
CovRestFrameMag_0_BDayMax 0.00010425186790060924 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.534291099134948e-05 -1
CovRestFrameMag_0_BX1 8.930827913545725e-05 -1
CovRestFrameMag_0_BColor 5.1191256352784166e-05 -1
CovX1DayMax -0.0002363949475257852 -1
CovX1RestFrameMag_0_B 8.93082791354572e-05 -1
CovX1X1 0.001104673463277212 -1
CovX1Color 1.172438591797988e-05 -1
CovColorDayMax 4.4116171085976416e-05 -1
CovColorRestFrameMag_0_B 5.119125635278417e-05 -1
CovColorX1 1.1724385917979907e-05 -1
CovColorColor 5.3238813401287806e-05 -1

dmu_estimate 0.017266755780398674
FirstPhase  -13.038953123825527
LastPhase  44.93178956196017
LatestNegPhase  -0.3844737144997987
EarliestPosPhase  1.3925823915340232
NightsNegPhase  12
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.579667524182559
Instrument|LOSS	3.554537983321511	0.027170848786403776
Instrument|LCOGT	3.4804822776328668	0.027237482064096687
Instrument|CNIa02	3.6680904283935023	0.03922805241489763
Instrument|PS	3.7007034446950144	0.04975076079421369
