Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54031.23264234579 0.4337609499224982
Redshift 0.262254 0 F
Color 0.07122070466596145 0.03408161008059065
X0 4.0661427414585084e-05 1.4877820671175953e-06
X1 -0.7531264088548764 0.5072395411051532
RestFrameMag_0_UX 21.35160500672732 0.0
RestFrameMag_0_B 21.620442550449788 0.0397265653905708
RestFrameMag_0_V 21.531542571666225 0.0
RestFrameMag_0_R 21.489701584325264 0.0
CovDayMaxDayMax 0.18814856167766797 -1
CovDayMaxRestFrameMag_0_B 0.0032348194377595477 -1
CovDayMaxX1 0.03061703234038474 -1
CovDayMaxColor 0.0009587025134954092 -1
CovRestFrameMag_0_BDayMax 0.003234819437759538 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015781999977312977 -1
CovRestFrameMag_0_BX1 0.0124278321025247 -1
CovRestFrameMag_0_BColor 0.0006444303075990136 -1
CovX1DayMax 0.030617032340384782 -1
CovX1RestFrameMag_0_B 0.0124278321025247 -1
CovX1X1 0.2572919520605665 -1
CovX1Color 0.00419609605779152 -1
CovColorDayMax 0.0009587025134954042 -1
CovColorRestFrameMag_0_B 0.0006444303075990137 -1
CovColorX1 0.004196096057791522 -1
CovColorColor 0.0011615561456854182 -1

dmu_estimate 0.11521117562531562
FirstPhase  -14.947913293038958
LastPhase  29.393583743214972
LatestNegPhase  -0.6598856852829433
EarliestPosPhase  3.3334888653196946
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
