Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57847.58891316375 0.46130772380747576
Redshift 0.05441 0 F
Color -0.08300745795220629 0.02296586608419919
X0 0.002052216667893041 5.4612534506338345e-05
X1 0.9069257028531816 0.28604783147467694
RestFrameMag_0_UX 16.84315875918196 0.0
RestFrameMag_0_B 17.36221117606014 0.02889305348446013
RestFrameMag_0_V 17.415518185315804 0.0
RestFrameMag_0_R 17.486010964766837 0.0
CovDayMaxDayMax 0.21280481604443435 -1
CovDayMaxRestFrameMag_0_B 0.0014245830580252121 -1
CovDayMaxX1 -0.09481451847346929 -1
CovDayMaxColor -0.0009706348664182109 -1
CovRestFrameMag_0_BDayMax 0.0014245830580252156 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008348085396558737 -1
CovRestFrameMag_0_BX1 0.001984202652781947 -1
CovRestFrameMag_0_BColor 0.0005487148325635078 -1
CovX1DayMax -0.0948145184734693 -1
CovX1RestFrameMag_0_B 0.0019842026527819457 -1
CovX1X1 0.08182336189136517 -1
CovX1Color 0.00184856113561322 -1
CovColorDayMax -0.0009706348664181986 -1
CovColorRestFrameMag_0_B 0.0005487148325635078 -1
CovColorX1 0.0018485611356132167 -1
CovColorColor 0.0005274310049973707 -1

dmu_estimate 0.05441622457375937
FirstPhase  -0.08811862914151988
LastPhase  29.14149793367532
LatestNegPhase  -0.08432503841228277
EarliestPosPhase  11.244285274463836
NightsNegPhase  1
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
