Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53661.80648148189 0.9642093041756944
Redshift 0.411141 0 F
Color -0.068559116245304 0.06952662620459106
X0 1.7425178369412705e-05 1.611032907307698e-06
X1 -0.6288510800887785 1.2406670912544875
RestFrameMag_0_UX 22.100131826673987 0.0
RestFrameMag_0_B 22.540417374040246 0.10038099567411594
RestFrameMag_0_V 22.592418849596672 0.0
RestFrameMag_0_R 22.629883381667874 0.0
CovDayMaxDayMax 0.9296995822589768 -1
CovDayMaxRestFrameMag_0_B 0.018879825687622385 -1
CovDayMaxX1 0.039579238665296265 -1
CovDayMaxColor -0.004557150188932463 -1
CovRestFrameMag_0_BDayMax 0.018879825687622403 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010076344292526884 -1
CovRestFrameMag_0_BX1 0.09263706306276946 -1
CovRestFrameMag_0_BColor 0.001483994095815392 -1
CovX1DayMax 0.03957923866529539 -1
CovX1RestFrameMag_0_B 0.09263706306276945 -1
CovX1X1 1.5392548313218708 -1
CovX1Color 0.03068826106506264 -1
CovColorDayMax -0.004557150188932484 -1
CovColorRestFrameMag_0_B 0.0014839940958153914 -1
CovColorX1 0.03068826106506264 -1
CovColorColor 0.0048339517513929274 -1

dmu_estimate 0.2738295275741702
FirstPhase  -12.424130176853396
LastPhase  30.057636705409795
LatestNegPhase  -3.9309285761630686
EarliestPosPhase  1.036402115808141
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
