Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53035.54244005111 1.3215413612326912
Redshift 0.836 0 F
Color 0.008150881530412057 0.05573720526849697
X0 3.479659355728206e-06 2.0627384357062622e-07
X1 -0.2497883116804114 1.076049327807937
RestFrameMag_0_UX 23.925490665470864 0.0
RestFrameMag_0_B 24.289725391511436 0.06436232894193022
RestFrameMag_0_V 24.260245698390946 0.0
RestFrameMag_0_R 24.261783788640262 0.0
CovDayMaxDayMax 1.7464715694487543 -1
CovDayMaxRestFrameMag_0_B -0.02476286420072242 -1
CovDayMaxX1 1.0670338025022723 -1
CovDayMaxColor 0.007053958038501297 -1
CovRestFrameMag_0_BDayMax -0.024762864200722524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004142509386829228 -1
CovRestFrameMag_0_BX1 0.008612364331069688 -1
CovRestFrameMag_0_BColor -0.0014653330092487444 -1
CovX1DayMax 1.0670338025022723 -1
CovX1RestFrameMag_0_B 0.008612364331069758 -1
CovX1X1 1.1578821558759134 -1
CovX1Color 0.013823559703362973 -1
CovColorDayMax 0.007053958038501384 -1
CovColorRestFrameMag_0_B -0.0014653330092487453 -1
CovColorX1 0.013823559703363025 -1
CovColorColor 0.003106636051142567 -1

dmu_estimate 0.2342719877431003
FirstPhase  -7.65928107358815
LastPhase  42.896274481967254
LatestNegPhase  -2.163638372064997
EarliestPosPhase  24.45945530985079
NightsNegPhase  4
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
