Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53070.8057892786 15.924766483080058
Redshift 0.02394 0 F
Color 0.4409896327627018 0.3513156597407736
X0 0.004562402234971484 0.005299870649040937
X1 1.8744157181493333 1.1295942923501379
RestFrameMag_0_UX 16.52463757234839 0.0
RestFrameMag_0_B 16.48507342443041 1.2612350134522226
RestFrameMag_0_V 15.999176769232703 0.0
RestFrameMag_0_R 15.807222453482707 0.0
CovDayMaxDayMax 253.59818754062997 -1
CovDayMaxRestFrameMag_0_B 19.976473744455838 -1
CovDayMaxX1 -11.952730903320003 -1
CovDayMaxColor 5.408417999975283 -1
CovRestFrameMag_0_BDayMax 19.976473744455856 -1
CovRestFrameMag_0_BRestFrameMag_0_B 1.5907137591578282 -1
CovRestFrameMag_0_BX1 -0.8632734285308586 -1
CovRestFrameMag_0_BColor 0.4366112737229161 -1
CovX1DayMax -11.952730903319962 -1
CovX1RestFrameMag_0_B -0.8632734285308549 -1
CovX1X1 1.2759832653100087 -1
CovX1Color -0.22063782072093796 -1
CovColorDayMax 5.408417999975287 -1
CovColorRestFrameMag_0_B 0.4366112737229162 -1
CovColorX1 -0.22063782072093904 -1
CovColorColor 0.12342269277909501 -1

dmu_estimate 0.21488417390772052
FirstPhase  14.190822432368865
LastPhase  40.516339552513585
LatestNegPhase  1000
EarliestPosPhase  14.190822432368865
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
