Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57487.542032533405 0.18665649832108466
Redshift 0.0627 0 F
Color -0.1150307038819171 0.021979237102263093
X0 0.0011906401884927494 2.8216572208366822e-05
X1 -1.1356412885964557 0.2083619905982184
RestFrameMag_0_UX 17.47780863000908 0.0
RestFrameMag_0_B 17.953586713135387 0.025730488788202423
RestFrameMag_0_V 18.057447266631705 0.0
RestFrameMag_0_R 18.112454823556874 0.0
CovDayMaxDayMax 0.03484064836548908 -1
CovDayMaxRestFrameMag_0_B 0.0001361555943829777 -1
CovDayMaxX1 -0.005961002646075714 -1
CovDayMaxColor -0.00015343792828052027 -1
CovRestFrameMag_0_BDayMax 0.00013615559438298454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006620580532798107 -1
CovRestFrameMag_0_BX1 0.0019217669298068189 -1
CovRestFrameMag_0_BColor 0.0004553270933544258 -1
CovX1DayMax -0.005961002646075707 -1
CovX1RestFrameMag_0_B 0.0019217669298068182 -1
CovX1X1 0.04341471912605205 -1
CovX1Color 0.0009091832835376773 -1
CovColorDayMax -0.0001534379282805124 -1
CovColorRestFrameMag_0_B 0.0004553270933544258 -1
CovColorX1 0.0009091832835376765 -1
CovColorColor 0.00048308686359749845 -1

dmu_estimate 0.0547359414681196
FirstPhase  -5.880335497701557
LastPhase  38.31369856647816
LatestNegPhase  -5.880335497701557
EarliestPosPhase  0.7028958940357024
NightsNegPhase  1
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
