Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53285.037888217004 0.8368188172184314
Redshift 0.507 0 F
Color -0.009920757452244171 0.06840965208673007
X0 1.1948626590509594e-05 6.043836638396856e-07
X1 1.737410854863184 0.5388797322281721
RestFrameMag_0_UX 22.485411210180374 0.0
RestFrameMag_0_B 22.94981308400121 0.054918548205055866
RestFrameMag_0_V 22.92108037689987 0.0
RestFrameMag_0_R 22.965979976649074 0.0
CovDayMaxDayMax 0.7002657328508545 -1
CovDayMaxRestFrameMag_0_B 0.014715428604995818 -1
CovDayMaxX1 0.052428319006775775 -1
CovDayMaxColor -0.008437806275158817 -1
CovRestFrameMag_0_BDayMax 0.014715428604995784 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003016046936951045 -1
CovRestFrameMag_0_BX1 0.018890333497729513 -1
CovRestFrameMag_0_BColor 0.0020123876428706743 -1
CovX1DayMax 0.05242831900677566 -1
CovX1RestFrameMag_0_B 0.01889033349772951 -1
CovX1X1 0.2903913658063065 -1
CovX1Color 0.0051604670823100175 -1
CovColorDayMax -0.008437806275158822 -1
CovColorRestFrameMag_0_B 0.002012387642870674 -1
CovColorX1 0.005160467082310017 -1
CovColorColor 0.004679880498627452 -1

dmu_estimate 0.20261494945866626
FirstPhase  -11.167742678832711
LastPhase  43.22104298805195
LatestNegPhase  -1.1864553530204638
EarliestPosPhase  2.7202467040463016
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
