Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54098.97775147988 0.34401250390469695
Redshift 0.015842314244720157 0 F
Color 0.09334693797202864 0.018754986107471387
X0 0.008866142682841591 0.00018407930032453236
X1 -1.355078651330378 0.2029527301328766
RestFrameMag_0_UX 15.55698314180995 0.0
RestFrameMag_0_B 15.773933193684435 0.022542109692829146
RestFrameMag_0_V 15.668212611389189 0.0
RestFrameMag_0_R 15.603561239494324 0.0
CovDayMaxDayMax 0.11834460284277913 -1
CovDayMaxRestFrameMag_0_B 0.00340231313267104 -1
CovDayMaxX1 -0.024230984220996718 -1
CovDayMaxColor 0.0011027918541652256 -1
CovRestFrameMag_0_BDayMax 0.003402313132671043 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005081467094035417 -1
CovRestFrameMag_0_BX1 9.301999476317702e-05 -1
CovRestFrameMag_0_BColor 0.0003487320558171747 -1
CovX1DayMax -0.024230984220996718 -1
CovX1RestFrameMag_0_B 9.301999476317862e-05 -1
CovX1X1 0.041189810668388234 -1
CovX1Color 0.0001551811336563309 -1
CovColorDayMax 0.0011027918541652196 -1
CovColorRestFrameMag_0_B 0.0003487320558171745 -1
CovColorX1 0.00015518113365633096 -1
CovColorColor 0.0003517495038914448 -1

dmu_estimate 0.048478650506213805
FirstPhase  0.1764530947457846
LastPhase  39.52015776186206
LatestNegPhase  1000
EarliestPosPhase  0.1764530947457846
NightsNegPhase  0
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
