Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58004.28335357572 0.10890647698733756
Redshift 0.01511378915342827 0 F
Color -0.12552758812050435 0.013672363888053986
X0 0.026312944183614496 0.0003788007717099128
X1 0.09048865654199388 0.06870598512575876
RestFrameMag_0_UX 14.053712741225587 0.0
RestFrameMag_0_B 14.592047053437067 0.015630243022819196
RestFrameMag_0_V 14.695967720744767 0.0
RestFrameMag_0_R 14.77645753588313 0.0
CovDayMaxDayMax 0.011860620729793485 -1
CovDayMaxRestFrameMag_0_B 0.00018722532777185576 -1
CovDayMaxX1 -0.003658140186837146 -1
CovDayMaxColor 9.827938632323215e-05 -1
CovRestFrameMag_0_BDayMax 0.00018722532777185597 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002443044969523882 -1
CovRestFrameMag_0_BX1 0.0002665303432516839 -1
CovRestFrameMag_0_BColor 0.0001694642235481183 -1
CovX1DayMax -0.0036581401868371476 -1
CovX1RestFrameMag_0_B 0.00026653034325168376 -1
CovX1X1 0.004720512392100984 -1
CovX1Color 2.0276949176663097e-05 -1
CovColorDayMax 9.827938632323151e-05 -1
CovColorRestFrameMag_0_B 0.00016946422354811833 -1
CovColorX1 2.027694917666325e-05 -1
CovColorColor 0.0001869335342873627 -1

dmu_estimate 0.03331960502019472
FirstPhase  -14.470085750468696
LastPhase  44.413125805267235
LatestNegPhase  -0.8352300841985817
EarliestPosPhase  0.13677917261450231
NightsNegPhase  7
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
