Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51488.94638097174 1.6572539201410534
Redshift 0.369 0 F
Color 0.31339415979694074 0.1361301433296905
X0 8.233727656727312e-06 7.94607943236583e-07
X1 -5.04185747060591 5.2990121946321995
RestFrameMag_0_UX 23.56369865385286 0.0
RestFrameMag_0_B 23.348859869268352 0.10478056216195822
RestFrameMag_0_V 23.058613343424838 0.0
RestFrameMag_0_R 22.801130562755212 0.0
CovDayMaxDayMax 2.746490555822889 -1
CovDayMaxRestFrameMag_0_B -0.03033914137471252 -1
CovDayMaxX1 -5.930492663201516 -1
CovDayMaxColor 0.002003160407954955 -1
CovRestFrameMag_0_BDayMax -0.030339141374712265 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.010978966206975992 -1
CovRestFrameMag_0_BX1 0.12131632787779198 -1
CovRestFrameMag_0_BColor 0.010245377174137503 -1
CovX1DayMax -5.930492663201517 -1
CovX1RestFrameMag_0_B 0.12131632787779263 -1
CovX1X1 28.079530238860762 -1
CovX1Color -0.2123503708432745 -1
CovColorDayMax 0.002003160407955389 -1
CovColorRestFrameMag_0_B 0.010245377174137498 -1
CovColorX1 -0.2123503708432754 -1
CovColorColor 0.018531415922962077 -1

dmu_estimate 0.9282345361640753
FirstPhase  -2.6197085257422676
LastPhase  28.695119816115014
LatestNegPhase  -0.5086785768749059
EarliestPosPhase  5.488399582364778
NightsNegPhase  2
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
