Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53963.47758881665 0.4136081250279687
Redshift 0.019229970088173468 0 F
Color 0.2755762991248739 0.038197957961136356
X0 0.0027458624652329823 0.00016713186916677967
X1 -2.4789384076763117 0.10688896591962803
RestFrameMag_0_UX 17.08679384155419 0.0
RestFrameMag_0_B 17.042643024901565 0.06608529145973627
RestFrameMag_0_V 16.76457558627706 0.0
RestFrameMag_0_R 16.577582425249208 0.0
CovDayMaxDayMax 0.17107168108915177 -1
CovDayMaxRestFrameMag_0_B 0.017354048464972467 -1
CovDayMaxX1 -0.008674365227825286 -1
CovDayMaxColor 0.006478488348240639 -1
CovRestFrameMag_0_BDayMax 0.017354048464972485 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.004367265747318292 -1
CovRestFrameMag_0_BX1 0.001927531627550815 -1
CovRestFrameMag_0_BColor 0.0022616841582583876 -1
CovX1DayMax -0.00867436522782526 -1
CovX1RestFrameMag_0_B 0.0019275316275508205 -1
CovX1X1 0.0114252510353674 -1
CovX1Color 0.0005429534294414608 -1
CovColorDayMax 0.00647848834824064 -1
CovColorRestFrameMag_0_B 0.002261684158258387 -1
CovColorX1 0.0005429534294414574 -1
CovColorColor 0.0014590839924007403 -1

dmu_estimate 0.06721687565220284
FirstPhase  10.834072297141883
LastPhase  45.033419866354485
LatestNegPhase  1000
EarliestPosPhase  10.834072297141883
NightsNegPhase  0
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.217669248579366
Instrument|CfA34_FLWO	5.320492445888579	0.12874869591236057
Instrument|LOSS	5.09951596025292	0.07484797538979172
