Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54066.94323332435 0.17241049552313298
Redshift 0.0613145648361794 0 F
Color -0.0562509526685879 0.01180594927134922
X0 0.0012984037678207636 1.898746746586638e-05
X1 0.8777241049261205 0.22977374947409146
RestFrameMag_0_UX 17.373547945765594 0.0
RestFrameMag_0_B 17.859515238162626 0.015877480776999752
RestFrameMag_0_V 17.88569822088441 0.0
RestFrameMag_0_R 17.941219772151907 0.0
CovDayMaxDayMax 0.029725378966532254 -1
CovDayMaxRestFrameMag_0_B 0.0006334599006859216 -1
CovDayMaxX1 0.033434118131796024 -1
CovDayMaxColor 0.0005148243220615777 -1
CovRestFrameMag_0_BDayMax 0.0006334599006859216 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002520943958239967 -1
CovRestFrameMag_0_BX1 0.001693392453952808 -1
CovRestFrameMag_0_BColor 0.00013826616022649015 -1
CovX1DayMax 0.033434118131796024 -1
CovX1RestFrameMag_0_B 0.0016933924539528078 -1
CovX1X1 0.05279597594738254 -1
CovX1Color 0.0008520165146636082 -1
CovColorDayMax 0.0005148243220615787 -1
CovColorRestFrameMag_0_B 0.00013826616022649012 -1
CovColorX1 0.0008520165146636085 -1
CovColorColor 0.0001393804381976712 -1

dmu_estimate 0.03814452538880694
FirstPhase  -13.958021321077885
LastPhase  16.148611583683657
LatestNegPhase  -0.8021310105034966
EarliestPosPhase  1.1056596361977562
NightsNegPhase  14
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.509414209333865
Instrument|SDSS	7.509889198963737	0.032873816182374886
Instrument|CfA34_FLWO	7.505868502859688	0.04444334033720421
