Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54048.953102529515 0.15322725845134108
Redshift 0.124597 0 F
Color -0.02437521323876377 0.018286025107370468
X0 0.00024978743088040906 5.520877868503693e-06
X1 -0.18718562834147642 0.1803818382168723
RestFrameMag_0_UX 19.244132861886687 0.0
RestFrameMag_0_B 19.649573233103293 0.023997272251669893
RestFrameMag_0_V 19.652632141745393 0.0
RestFrameMag_0_R 19.673082116893102 0.0
CovDayMaxDayMax 0.023478592732514073 -1
CovDayMaxRestFrameMag_0_B 0.001461255812963035 -1
CovDayMaxX1 0.00838024995638677 -1
CovDayMaxColor 0.0007142325878672927 -1
CovRestFrameMag_0_BDayMax 0.0014612558129630366 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005758690755207658 -1
CovRestFrameMag_0_BX1 0.002649216361438924 -1
CovRestFrameMag_0_BColor 0.0003322007163999055 -1
CovX1DayMax 0.008380249956386757 -1
CovX1RestFrameMag_0_B 0.0026492163614389237 -1
CovX1X1 0.03253760755849788 -1
CovX1Color 0.0012773062450864843 -1
CovColorDayMax 0.000714232587867292 -1
CovColorRestFrameMag_0_B 0.0003322007163999055 -1
CovColorX1 0.0012773062450864843 -1
CovColorColor 0.0003343787142273831 -1

dmu_estimate 0.044156333550294594
FirstPhase  -12.079631663176231
LastPhase  17.169619401867763
LatestNegPhase  -1.450633008547039
EarliestPosPhase  0.32080066947084673
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
