Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54014.02873278125 0.5304093455572905
Redshift 0.300443 0 F
Color 0.045800998902214826 0.03567856440237688
X0 3.5697260625397885e-05 1.4376524795173827e-06
X1 0.09634987883924892 0.4752332354833622
RestFrameMag_0_UX 21.42772847014505 0.0
RestFrameMag_0_B 21.7618333024972 0.04372636217810397
RestFrameMag_0_V 21.69096753917514 0.0
RestFrameMag_0_R 21.67781712150049 0.0
CovDayMaxDayMax 0.2813340738545132 -1
CovDayMaxRestFrameMag_0_B -0.003282755035396577 -1
CovDayMaxX1 -0.01727922987839021 -1
CovDayMaxColor -0.0007141070053055179 -1
CovRestFrameMag_0_BDayMax -0.0032827550353965716 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001911994749330721 -1
CovRestFrameMag_0_BX1 0.01397386547838625 -1
CovRestFrameMag_0_BColor 0.0005302521812823759 -1
CovX1DayMax -0.01727922987839019 -1
CovX1RestFrameMag_0_B 0.013973865478386253 -1
CovX1X1 0.22584662810798478 -1
CovX1Color 0.0026103156272816387 -1
CovColorDayMax -0.0007141070053055167 -1
CovColorRestFrameMag_0_B 0.0005302521812823762 -1
CovColorX1 0.0026103156272816418 -1
CovColorColor 0.0012729599578145546 -1

dmu_estimate 0.1285526190606133
FirstPhase  -14.289474264726685
LastPhase  39.4535286965692
LatestNegPhase  -2.001973005540478
EarliestPosPhase  5.689248370558832
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
