Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57277.83902203271 0.2999777334072278
Redshift 0.04878 0 F
Color -0.09584726698892745 0.01931428032271885
X0 0.0023249753356643947 5.2651511331163766e-05
X1 0.5174030481538193 0.15642164737770137
RestFrameMag_0_UX 16.707424223384923 0.0
RestFrameMag_0_B 17.22669168408316 0.02458763807536973
RestFrameMag_0_V 17.296527046855964 0.0
RestFrameMag_0_R 17.36766827336415 0.0
CovDayMaxDayMax 0.08998664054013783 -1
CovDayMaxRestFrameMag_0_B 0.0007308911173178468 -1
CovDayMaxX1 -0.029770889061132157 -1
CovDayMaxColor -0.0006316648362137038 -1
CovRestFrameMag_0_BDayMax 0.0007308911173178454 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006045519461253712 -1
CovRestFrameMag_0_BX1 0.0006921794262376745 -1
CovRestFrameMag_0_BColor 0.0003773809803279681 -1
CovX1DayMax -0.029770889061132174 -1
CovX1RestFrameMag_0_B 0.0006921794262376731 -1
CovX1X1 0.02446773176835395 -1
CovX1Color 0.00027138895595753845 -1
CovColorDayMax -0.0006316648362137102 -1
CovColorRestFrameMag_0_B 0.000377380980327968 -1
CovColorX1 0.0002713889559575408 -1
CovColorColor 0.00037304142438456466 -1

dmu_estimate 0.04715841288646943
FirstPhase  -0.2526955440724415
LastPhase  39.64509045489523
LatestNegPhase  -0.2526955440724415
EarliestPosPhase  10.106006948348654
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
