Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57008.82212828959 0.3109127736077287
Redshift 0.2263 0 F
Color 0.07877670534682145 0.02736277987538565
X0 6.396268296728537e-05 2.7117798876614646e-06
X1 0.9978969135259725 0.34389863215899374
RestFrameMag_0_UX 20.79620029425479 0.0
RestFrameMag_0_B 21.128283129129674 0.04603117734875003
RestFrameMag_0_V 21.015748494608562 0.0
RestFrameMag_0_R 21.000364281380776 0.0
CovDayMaxDayMax 0.09666675279245075 -1
CovDayMaxRestFrameMag_0_B -0.0026250243560316964 -1
CovDayMaxX1 -0.03558695466676946 -1
CovDayMaxColor -0.0013258919219378842 -1
CovRestFrameMag_0_BDayMax -0.0026250243560317047 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021188692881120774 -1
CovRestFrameMag_0_BX1 0.01216333261573056 -1
CovRestFrameMag_0_BColor 0.0010753007804923014 -1
CovX1DayMax -0.03558695466676968 -1
CovX1RestFrameMag_0_B 0.012163332615730561 -1
CovX1X1 0.11826626920082689 -1
CovX1Color 0.005397493963600797 -1
CovColorDayMax -0.0013258919219378829 -1
CovColorRestFrameMag_0_B 0.0010753007804923016 -1
CovColorX1 0.005397493963600796 -1
CovColorColor 0.0007487217225088099 -1

dmu_estimate 0.05987803127526325
FirstPhase  -6.248167894957751
LastPhase  35.29142274354429
LatestNegPhase  -2.9479966481187545
EarliestPosPhase  2.650144100472914
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
