Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57389.282646801345 1.0791161903927655
Redshift 0.369 0 F
Color 0.002607326331694935 0.06459171897060133
X0 1.5924088126990418e-05 1.20974000225411e-06
X1 -1.013968073989111 1.2408738753574997
RestFrameMag_0_UX 22.299747317710718 0.0
RestFrameMag_0_B 22.63859146216142 0.08248249496718317
RestFrameMag_0_V 22.62163445134776 0.0
RestFrameMag_0_R 22.613264202076323 0.0
CovDayMaxDayMax 1.1644917523677956 -1
CovDayMaxRestFrameMag_0_B 0.04671006012441973 -1
CovDayMaxX1 0.8136055045787466 -1
CovDayMaxColor 0.03704799671036151 -1
CovRestFrameMag_0_BDayMax 0.04671006012441972 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0068033619760113975 -1
CovRestFrameMag_0_BX1 0.07466201619674234 -1
CovRestFrameMag_0_BColor 0.0029301955187075544 -1
CovX1DayMax 0.8136055045787468 -1
CovX1RestFrameMag_0_B 0.07466201619674236 -1
CovX1X1 1.53976797454474 -1
CovX1Color 0.042231497757924195 -1
CovColorDayMax 0.0370479967103615 -1
CovColorRestFrameMag_0_B 0.0029301955187075535 -1
CovColorX1 0.04223149775792418 -1
CovColorColor 0.004172090159577139 -1

dmu_estimate 0.20485726812654842
FirstPhase  -12.599449818367331
LastPhase  12.976883271481356
LatestNegPhase  -2.3620502566438697
EarliestPosPhase  3.487474944233873
NightsNegPhase  4
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
