Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58745.725914739814 0.1255847477312182
Redshift 0.0100903138797441 0 F
Color 0.07674256356372847 0.02757134900334683
X0 0.023387765130828474 0.0004896429788938746
X1 -0.5600578884649919 0.1430801669404639
RestFrameMag_0_UX 14.450301480664335 0.0
RestFrameMag_0_B 14.720855611784927 0.022730821291254703
RestFrameMag_0_V 14.624591581157489 0.0
RestFrameMag_0_R 14.583080384302557 0.0
CovDayMaxDayMax 0.015771528862713713 -1
CovDayMaxRestFrameMag_0_B -0.00013521920495346678 -1
CovDayMaxX1 0.0013335384466931736 -1
CovDayMaxColor -0.000879744021798004 -1
CovRestFrameMag_0_BDayMax -0.00013521920495346903 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005166902365749582 -1
CovRestFrameMag_0_BX1 0.00119858424565474 -1
CovRestFrameMag_0_BColor 0.00028262854683498993 -1
CovX1DayMax 0.0013335384466931768 -1
CovX1RestFrameMag_0_B 0.0011985842456547404 -1
CovX1X1 0.02047193417171102 -1
CovX1Color -0.0018887291270296156 -1
CovColorDayMax -0.0008797440217980062 -1
CovColorRestFrameMag_0_B 0.0002826285468349898 -1
CovColorX1 -0.001888729127029616 -1
CovColorColor 0.0007601792858643544 -1

dmu_estimate 0.09081506314045094
FirstPhase  -12.453386164724508
LastPhase  44.91606803533025
LatestNegPhase  -1.3269454437834618
EarliestPosPhase  0.6503430941764584
NightsNegPhase  11
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
