Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54730.78884384485 0.08309551036952607
Redshift 0.0057 0 F
Color 0.3836684940169387 0.011830881016397999
X0 0.04703120685893685 0.0005437497201318707
X1 0.34649625833162834 0.06800788182827965
RestFrameMag_0_UX 13.99389214813377 0.0
RestFrameMag_0_B 13.954512393436698 0.012552702703228438
RestFrameMag_0_V 13.54080972975853 0.0
RestFrameMag_0_R 13.348947084488051 0.0
CovDayMaxDayMax 0.006904863843572016 -1
CovDayMaxRestFrameMag_0_B -0.00015009047317045398 -1
CovDayMaxX1 -0.003222205796994256 -1
CovDayMaxColor -7.476846822226895e-05 -1
CovRestFrameMag_0_BDayMax -0.00015009047317045314 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00015757034515563852 -1
CovRestFrameMag_0_BX1 0.0003349594329955562 -1
CovRestFrameMag_0_BColor 0.00011022077461079444 -1
CovX1DayMax -0.0032222057969942546 -1
CovX1RestFrameMag_0_B 0.0003349594329955558 -1
CovX1X1 0.0046250719907692485 -1
CovX1Color 7.117896011505472e-05 -1
CovColorDayMax -7.476846822226845e-05 -1
CovColorRestFrameMag_0_B 0.00011022077461079445 -1
CovColorX1 7.11789601150551e-05 -1
CovColorColor 0.00013996974562416654 -1

dmu_estimate 0.0303105293214176
FirstPhase  -6.412293770362334
LastPhase  39.28721900681416
LatestNegPhase  -1.470462210253789
EarliestPosPhase  1.5324213534372466
NightsNegPhase  5
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
