Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55481.17228898101 0.22489462399239118
Redshift 0.02693530068725078 0 F
Color -0.073441278526439 0.021690222473629825
X0 0.005794430566323452 0.00011793451101444968
X1 -1.559044382424263 0.2404887542768826
RestFrameMag_0_UX 15.828882327718947 0.0
RestFrameMag_0_B 16.236064250824118 0.022098076236001744
RestFrameMag_0_V 16.301286803445954 0.0
RestFrameMag_0_R 16.326187296645934 0.0
CovDayMaxDayMax 0.05057759190067901 -1
CovDayMaxRestFrameMag_0_B 0.00041110606618199755 -1
CovDayMaxX1 0.02726481355862101 -1
CovDayMaxColor 0.0004836278282725469 -1
CovRestFrameMag_0_BDayMax 0.00041110606618198866 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000488324973332145 -1
CovRestFrameMag_0_BX1 0.0011677737130156142 -1
CovRestFrameMag_0_BColor 0.00037535865658012844 -1
CovX1DayMax 0.02726481355862101 -1
CovX1RestFrameMag_0_B 0.001167773713015618 -1
CovX1X1 0.05783484093364682 -1
CovX1Color 0.0004378198180374643 -1
CovColorDayMax 0.00048362782827254835 -1
CovColorRestFrameMag_0_B 0.0003753586565801283 -1
CovColorX1 0.00043781981803746165 -1
CovColorColor 0.00047046575095555635 -1

dmu_estimate 0.060455788229286385
FirstPhase  -10.528695404447802
LastPhase  33.08651576808301
LatestNegPhase  -0.9273115651718287
EarliestPosPhase  0.9812799485169557
NightsNegPhase  5
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
