Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56408.446945777105 0.09530810808342222
Redshift 0.067 0 F
Color 0.19419023264169116 0.017691900543276493
X0 0.0004912639071518186 9.803934743128536e-06
X1 -0.7748874202990517 0.1687373186006925
RestFrameMag_0_UX 18.78782113888468 0.0
RestFrameMag_0_B 18.91328284815017 0.02166755331449824
RestFrameMag_0_V 18.70043675877422 0.0
RestFrameMag_0_R 18.590448294800648 0.0
CovDayMaxDayMax 0.009083635466441291 -1
CovDayMaxRestFrameMag_0_B 2.909759342841204e-05 -1
CovDayMaxX1 -0.002771041402758991 -1
CovDayMaxColor -2.1225719817535266e-05 -1
CovRestFrameMag_0_BDayMax 2.9097593428409002e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004694828666366236 -1
CovRestFrameMag_0_BX1 0.0022958204988779347 -1
CovRestFrameMag_0_BColor 0.0003201825489735697 -1
CovX1DayMax -0.0027710414027589864 -1
CovX1RestFrameMag_0_B 0.0022958204988779364 -1
CovX1X1 0.028472282688551606 -1
CovX1Color 0.0012366960258396815 -1
CovColorDayMax -2.1225719817535128e-05 -1
CovColorRestFrameMag_0_B 0.00032018254897356975 -1
CovColorX1 0.001236696025839682 -1
CovColorColor 0.0003130033448331871 -1

dmu_estimate 0.039708366475031
FirstPhase  -6.698899510006256
LastPhase  27.995374154584482
LatestNegPhase  -2.041326876284141
EarliestPosPhase  2.6930779971609167
NightsNegPhase  6
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
