Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58438.916136821805 0.08322344179816657
Redshift 0.008809427754183197 0 F
Color -0.07068041075966736 0.017169735037492678
X0 0.048460747419948595 0.0007847874207182582
X1 -1.776838368120174 0.07291850058730397
RestFrameMag_0_UX 13.535720577285948 0.0
RestFrameMag_0_B 13.930199161118786 0.017582727487232528
RestFrameMag_0_V 13.99455409546065 0.0
RestFrameMag_0_R 14.014328069421278 0.0
CovDayMaxDayMax 0.006926141264732818 -1
CovDayMaxRestFrameMag_0_B 0.00022762019699310617 -1
CovDayMaxX1 0.00045205571949247475 -1
CovDayMaxColor -1.0958260216593093e-05 -1
CovRestFrameMag_0_BDayMax 0.00022762019699310775 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030915230589028227 -1
CovRestFrameMag_0_BX1 0.000509332874736733 -1
CovRestFrameMag_0_BColor 0.00022868494110598984 -1
CovX1DayMax 0.00045205571949247643 -1
CovX1RestFrameMag_0_B 0.000509332874736733 -1
CovX1X1 0.005317107727900649 -1
CovX1Color 0.00010351396538387242 -1
CovColorDayMax -1.09582602165936e-05 -1
CovColorRestFrameMag_0_B 0.00022868494110598987 -1
CovColorX1 0.00010351396538387249 -1
CovColorColor 0.00029479980125770374 -1

dmu_estimate 0.04284583456526973
FirstPhase  -12.77391593203483
LastPhase  40.577796015813234
LatestNegPhase  -0.027236880303885803
EarliestPosPhase  0.3502377838395473
NightsNegPhase  9
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
