Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57509.39240385019 0.20718479448779709
Redshift 0.03557 0 F
Color -0.061222929611667296 0.02211534823707358
X0 0.00265792686715196 7.927078919176114e-05
X1 -0.026327928395749833 0.12501249190557187
RestFrameMag_0_UX 16.6258636629046 0.0
RestFrameMag_0_B 17.08189107554158 0.03238131450075139
RestFrameMag_0_V 17.121092565529075 0.0
RestFrameMag_0_R 17.164429356108084 0.0
CovDayMaxDayMax 0.042925539066950714 -1
CovDayMaxRestFrameMag_0_B 0.003242412040520892 -1
CovDayMaxX1 -0.0009970449409316073 -1
CovDayMaxColor 0.0012327306470139656 -1
CovRestFrameMag_0_BDayMax 0.003242412040520889 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010485495287965723 -1
CovRestFrameMag_0_BX1 0.0010311103327742643 -1
CovRestFrameMag_0_BColor 0.0005949158053471835 -1
CovX1DayMax -0.00099704494093161 -1
CovX1RestFrameMag_0_B 0.0010311103327742637 -1
CovX1X1 0.01562812313244067 -1
CovX1Color -3.650390280940905e-05 -1
CovColorDayMax 0.0012327306470139596 -1
CovColorRestFrameMag_0_B 0.0005949158053471833 -1
CovColorX1 -3.650390280940845e-05 -1
CovColorColor 0.0004890886276470335 -1

dmu_estimate 0.051107071114411734
FirstPhase  -9.53330421911564
LastPhase  38.710658043219496
LatestNegPhase  -9.495643800211745
EarliestPosPhase  4.992029654983917
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
