Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57015.17497744211 0.7021108869659911
Redshift 0.57 0 F
Color 0.05138245191238901 0.04040737215557009
X0 8.163661212463334e-06 3.256548927753063e-07
X1 -0.3231559427019355 0.5522196318067123
RestFrameMag_0_UX 23.053532790780014 0.0
RestFrameMag_0_B 23.363751014962077 0.04331087463587769
RestFrameMag_0_V 23.291027515640472 0.0
RestFrameMag_0_R 23.26757533553318 0.0
CovDayMaxDayMax 0.49295969759617075 -1
CovDayMaxRestFrameMag_0_B 0.003212895335986314 -1
CovDayMaxX1 0.09368212534742575 -1
CovDayMaxColor 0.0034474694773267093 -1
CovRestFrameMag_0_BDayMax 0.003212895335986305 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018758318617247132 -1
CovRestFrameMag_0_BX1 0.013123427232778208 -1
CovRestFrameMag_0_BColor 0.0007965398544382727 -1
CovX1DayMax 0.0936821253474259 -1
CovX1RestFrameMag_0_B 0.013123427232778206 -1
CovX1X1 0.30494652175274095 -1
CovX1Color 0.002011613288892311 -1
CovColorDayMax 0.0034474694773266707 -1
CovColorRestFrameMag_0_B 0.0007965398544382728 -1
CovColorX1 0.0020116132888923096 -1
CovColorColor 0.001632755724518741 -1

dmu_estimate 0.14142442520900833
FirstPhase  -14.740113020451165
LastPhase  22.845874240691998
LatestNegPhase  -2.628011109625697
EarliestPosPhase  0.5923710559820312
NightsNegPhase  3
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
