Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57307.59717741038 0.4790837434217423
Redshift 0.2081 0 F
Color 0.07678448354601519 0.03510372744362805
X0 6.825681563956834e-05 2.686004392148689e-06
X1 0.2036026886909556 0.5331226788957486
RestFrameMag_0_UX 20.755563539983566 0.0
RestFrameMag_0_B 21.057857381878485 0.0427252895900496
RestFrameMag_0_V 20.954564852448513 0.0
RestFrameMag_0_R 20.926379797217276 0.0
CovDayMaxDayMax 0.2295212332109898 -1
CovDayMaxRestFrameMag_0_B 0.0033868500786440577 -1
CovDayMaxX1 0.08315735019373989 -1
CovDayMaxColor 0.001069125704928435 -1
CovRestFrameMag_0_BDayMax 0.003386850078644058 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0018254503705536008 -1
CovRestFrameMag_0_BX1 0.013833422902507235 -1
CovRestFrameMag_0_BColor 0.000652777534736833 -1
CovX1DayMax 0.08315735019373989 -1
CovX1RestFrameMag_0_B 0.013833422902507235 -1
CovX1X1 0.2842197907529795 -1
CovX1Color 0.0037611185901413294 -1
CovColorDayMax 0.0010691257049284379 -1
CovColorRestFrameMag_0_B 0.0006527775347368336 -1
CovColorX1 0.0037611185901413394 -1
CovColorColor 0.0012322716804365251 -1

dmu_estimate 0.12406665571574908
FirstPhase  -14.512190555731744
LastPhase  40.17036883504558
LatestNegPhase  -2.091033366756308
EarliestPosPhase  2.833227869890698
NightsNegPhase  5
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
