Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53914.197519234236 1.1734858835810489
Redshift 1.192 0 F
Color 0.12482464385381725 0.07872099003361739
X0 1.106397432941951e-06 4.983743811706115e-08
X1 -1.124597031634787 0.6215254853123814
RestFrameMag_0_UX 25.34279363649174 0.0
RestFrameMag_0_B 25.533069774442126 0.04890675746797861
RestFrameMag_0_V 25.393422842188315 0.0
RestFrameMag_0_R 25.315394994553976 0.0
CovDayMaxDayMax 1.3770691189639952 -1
CovDayMaxRestFrameMag_0_B 0.014887980645930403 -1
CovDayMaxX1 0.22678152913143826 -1
CovDayMaxColor 0.049723212294057954 -1
CovRestFrameMag_0_BDayMax 0.014887980645930405 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0023918709260316814 -1
CovRestFrameMag_0_BX1 0.017926705897029598 -1
CovRestFrameMag_0_BColor 0.0008463609192016673 -1
CovX1DayMax 0.22678152913143831 -1
CovX1RestFrameMag_0_B 0.0179267058970296 -1
CovX1X1 0.3862939288927912 -1
CovX1Color 0.020055323331099596 -1
CovColorDayMax 0.04972321229405794 -1
CovColorRestFrameMag_0_B 0.0008463609192016673 -1
CovColorX1 0.020055323331099592 -1
CovColorColor 0.006196994271872888 -1

dmu_estimate 0.22559565040715826
FirstPhase  -23.256623738247615
LastPhase  21.729233925987792
LatestNegPhase  -2.533539796640449
EarliestPosPhase  3.465091590219776
NightsNegPhase  4
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
