Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52357.2184464979 0.046371070078400654
Redshift 0.004290986606443881 0 F
Color 0.3570277763085331 0.008548934362784852
X0 0.046720626328955114 0.0004538100079307161
X1 -0.37074776312899826 0.03923088176210556
RestFrameMag_0_UX 14.003279803683586 0.0
RestFrameMag_0_B 13.962739819099326 0.010546047739659484
RestFrameMag_0_V 13.582668564756693 0.0
RestFrameMag_0_R 13.391171716724037 0.0
CovDayMaxDayMax 0.0021502761402159443 -1
CovDayMaxRestFrameMag_0_B 8.387669486446514e-05 -1
CovDayMaxX1 -0.00012233452529871253 -1
CovDayMaxColor 3.820609454321701e-05 -1
CovRestFrameMag_0_BDayMax 8.38766948644655e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00011121912292717692 -1
CovRestFrameMag_0_BX1 0.00015788497624252682 -1
CovRestFrameMag_0_BColor 7.14320671256861e-05 -1
CovX1DayMax -0.00012233452529871182 -1
CovX1RestFrameMag_0_B 0.00015788497624252674 -1
CovX1X1 0.0015390620838323069 -1
CovX1Color 3.760469644024136e-05 -1
CovColorDayMax 3.8206094543217005e-05 -1
CovColorRestFrameMag_0_B 7.14320671256861e-05 -1
CovColorX1 3.760469644024144e-05 -1
CovColorColor 7.308427873920364e-05 -1

dmu_estimate 0.0200487673101087
FirstPhase  -14.814876063140437
LastPhase  44.83912939840734
LatestNegPhase  -2.0197796504695433
EarliestPosPhase  0.9176160241608488
NightsNegPhase  10
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.1793606426265164
Instrument|CfA34_FLWO	2.1810129554065463	0.039318583690827205
Instrument|Krisciunas	2.1320157586230315	0.029806161502462823
Instrument|LOSS	2.252169648617546	0.032843000656516665
