Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52981.096253421696 0.13844529008776046
Redshift 0.007392400352724815 0 F
Color -0.018414942906128683 0.011799107062060596
X0 0.0682332404643089 0.0009526849103116114
X1 0.6204435019838399 0.07465682064012912
RestFrameMag_0_UX 13.127431611223601 0.0
RestFrameMag_0_B 13.558340763373847 0.015159246311819505
RestFrameMag_0_V 13.548146752009979 0.0
RestFrameMag_0_R 13.578873436820137 0.0
CovDayMaxDayMax 0.01916709834748415 -1
CovDayMaxRestFrameMag_0_B 0.0006062524200533342 -1
CovDayMaxX1 -0.004681264338047148 -1
CovDayMaxColor 0.00015682922680149502 -1
CovRestFrameMag_0_BDayMax 0.0006062524200533345 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022980274874241326 -1
CovRestFrameMag_0_BX1 0.00024938595610900374 -1
CovRestFrameMag_0_BColor 0.00013744371533931388 -1
CovX1DayMax -0.0046812643380471485 -1
CovX1RestFrameMag_0_B 0.0002493859561090039 -1
CovX1X1 0.005573640868092408 -1
CovX1Color -4.211183285584964e-05 -1
CovColorDayMax 0.00015682922680149473 -1
CovColorRestFrameMag_0_B 0.00013744371533931388 -1
CovColorX1 -4.211183285584973e-05 -1
CovColorColor 0.00013921892746196824 -1

dmu_estimate 0.030106309222222963
FirstPhase  -4.661791591886374
LastPhase  43.889299306626505
LatestNegPhase  -3.8113881148494535
EarliestPosPhase  2.2978499515133275
NightsNegPhase  2
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.0565446423794933
Instrument|CfA34_FLWO	3.044165485702575	0.034872790213824736
Instrument|LOSS	3.073469058081618	0.03826788458050135
