Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52452.4605956044 0.12294653202677101
Redshift 0.01627459220471784 0 F
Color 0.1301722845728252 0.017701978062106636
X0 0.007751250134680981 0.00014527746153539638
X1 -2.267616672399517 0.09422866597322083
RestFrameMag_0_UX 15.78634826536022 0.0
RestFrameMag_0_B 15.919439253578018 0.020349362616824938
RestFrameMag_0_V 15.785133179608618 0.0
RestFrameMag_0_R 15.683690428711879 0.0
CovDayMaxDayMax 0.015115849737409832 -1
CovDayMaxRestFrameMag_0_B 0.0005763565001721979 -1
CovDayMaxX1 -0.0021951625189363705 -1
CovDayMaxColor 0.00027169304563010873 -1
CovRestFrameMag_0_BDayMax 0.000576356500172196 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00041409655891103223 -1
CovRestFrameMag_0_BX1 0.0005344394092017671 -1
CovRestFrameMag_0_BColor 0.0002929104770313873 -1
CovX1DayMax -0.002195162518936372 -1
CovX1RestFrameMag_0_B 0.0005344394092017668 -1
CovX1X1 0.008879041491092825 -1
CovX1Color 0.00014909536101878328 -1
CovColorDayMax 0.0002716930456301064 -1
CovColorRestFrameMag_0_B 0.0002929104770313873 -1
CovColorX1 0.00014909536101878357 -1
CovColorColor 0.0003133600273113046 -1

dmu_estimate 0.04191281717363382
FirstPhase  -7.872474295601192
LastPhase  41.15954951196047
LatestNegPhase  -0.0005860664123589896
EarliestPosPhase  1.9673859908848494
NightsNegPhase  5
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
