Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50232.8407782884 0.8901130703898881
Redshift 0.003170876276986194 0 F
Color 1.0509899409815762 0.0475874616277051
X0 0.011210232080288379 0.0008648552734683122
X1 2.6385283137965345 0.5966333269489233
RestFrameMag_0_UX 16.11040723886316 0.0
RestFrameMag_0_B 15.45708202211578 0.08376317952700085
RestFrameMag_0_V 14.363184627106174 0.0
RestFrameMag_0_R 13.871538531018947 0.0
CovDayMaxDayMax 0.7923012780789138 -1
CovDayMaxRestFrameMag_0_B 0.0261980163364764 -1
CovDayMaxX1 -0.30199953146950126 -1
CovDayMaxColor 0.02598760514209576 -1
CovRestFrameMag_0_BDayMax 0.026198016336476344 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007016270244472574 -1
CovRestFrameMag_0_BX1 0.024101127090477965 -1
CovRestFrameMag_0_BColor 0.00330910478999422 -1
CovX1DayMax -0.30199953146950176 -1
CovX1RestFrameMag_0_B 0.024101127090477927 -1
CovX1X1 0.35597132682614085 -1
CovX1Color 0.00012862476946246887 -1
CovColorDayMax 0.025987605142095745 -1
CovColorRestFrameMag_0_B 0.0033091047899942217 -1
CovColorX1 0.00012862476946249056 -1
CovColorColor 0.002264566504168305 -1

dmu_estimate 0.14566543087314254
FirstPhase  20.59392093625075
LastPhase  44.51806044981986
LatestNegPhase  1000
EarliestPosPhase  20.59392093625075
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
