Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53163.07867025747 0.3808915049472761
Redshift 0.75 0 F
Color -0.01205366010802559 0.044568537975869904
X0 5.430119615026071e-06 1.970159241649654e-07
X1 0.5832739339034616 0.3525849243429969
RestFrameMag_0_UX 23.38443265338579 0.0
RestFrameMag_0_B 23.806336841918476 0.039392745822369506
RestFrameMag_0_V 23.789984684993183 0.0
RestFrameMag_0_R 23.81663267096931 0.0
CovDayMaxDayMax 0.14507833854100083 -1
CovDayMaxRestFrameMag_0_B 0.005346139536678251 -1
CovDayMaxX1 0.044504527298269064 -1
CovDayMaxColor -0.0006932813263400596 -1
CovRestFrameMag_0_BDayMax 0.005346139536678264 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015517884234258104 -1
CovRestFrameMag_0_BX1 0.009264895840884647 -1
CovRestFrameMag_0_BColor -0.00039989170679194353 -1
CovX1DayMax 0.04450452729826897 -1
CovX1RestFrameMag_0_B 0.009264895840884645 -1
CovX1X1 0.12431612887395685 -1
CovX1Color 0.002099286318315988 -1
CovColorDayMax -0.0006932813263400648 -1
CovColorRestFrameMag_0_B -0.0003998917067919451 -1
CovColorX1 0.0020992863183159688 -1
CovColorColor 0.001986354577306558 -1

dmu_estimate 0.1607305508507377
FirstPhase  -14.102097289981819
LastPhase  37.24075985287449
LatestNegPhase  -6.644954432841457
EarliestPosPhase  1.2864741385897756
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
