Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58417.000948813424 0.07748816984236366
Redshift 0.028816602184168358 0 F
Color 0.008754470986989317 0.014233723076294714
X0 0.005079861125519334 7.928902835903649e-05
X1 0.6355926862868215 0.09317493503973634
RestFrameMag_0_UX 15.97931949602543 0.0
RestFrameMag_0_B 16.378756330456888 0.01694671696772005
RestFrameMag_0_V 16.340729316388188 0.0
RestFrameMag_0_R 16.35696571325196 0.0
CovDayMaxDayMax 0.006004416465518997 -1
CovDayMaxRestFrameMag_0_B 6.23694935488985e-05 -1
CovDayMaxX1 -0.0009935824587866747 -1
CovDayMaxColor 4.570996296159079e-05 -1
CovRestFrameMag_0_BDayMax 6.236949354889884e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002871912159840107 -1
CovRestFrameMag_0_BX1 0.0008958472938629158 -1
CovRestFrameMag_0_BColor 0.00018467756762531693 -1
CovX1DayMax -0.0009935824587866836 -1
CovX1RestFrameMag_0_B 0.0008958472938629153 -1
CovX1X1 0.008681568519659085 -1
CovX1Color 0.00030228603747104767 -1
CovColorDayMax 4.5709962961588526e-05 -1
CovColorRestFrameMag_0_B 0.0001846775676253169 -1
CovColorX1 0.0003022860374710479 -1
CovColorColor 0.00020259887261264467 -1

dmu_estimate 0.03488372993697067
FirstPhase  -8.262511311907629
LastPhase  37.37309555944584
LatestNegPhase  -2.4710903848421393
EarliestPosPhase  6.222480443047895
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
