Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57262.73138154354 0.1261595352076042
Redshift 0.0343 0 F
Color -0.08055030936870144 0.01890566650455667
X0 0.004428870258733702 9.724685037627508e-05
X1 0.5883912269495912 0.1291731839205651
RestFrameMag_0_UX 16.023484218905242 0.0
RestFrameMag_0_B 16.527159593849653 0.023840035964929618
RestFrameMag_0_V 16.580723517565275 0.0
RestFrameMag_0_R 16.644691068100336 0.0
CovDayMaxDayMax 0.01591622832379872 -1
CovDayMaxRestFrameMag_0_B -6.934804258256222e-05 -1
CovDayMaxX1 -0.0037586860599713875 -1
CovDayMaxColor -0.0001534766033256025 -1
CovRestFrameMag_0_BDayMax -6.934804258256207e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005683473148091377 -1
CovRestFrameMag_0_BX1 0.0013054294660606945 -1
CovRestFrameMag_0_BColor 0.000368013511425492 -1
CovX1DayMax -0.0037586860599713996 -1
CovX1RestFrameMag_0_B 0.0013054294660606956 -1
CovX1X1 0.016685711444176136 -1
CovX1Color 0.00037210682067870363 -1
CovColorDayMax -0.0001534766033256048 -1
CovColorRestFrameMag_0_B 0.00036801351142549195 -1
CovColorX1 0.0003721068206787031 -1
CovColorColor 0.000357424225981516 -1

dmu_estimate 0.04511413213714376
FirstPhase  -6.987703319675244
LastPhase  33.45704191865227
LatestNegPhase  -0.2952543203533245
EarliestPosPhase  8.462359524756668
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
