Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48076.08647448647 0.549599845798225
Redshift 0.0303 0 F
Color -0.02963544608683853 0.02254160870009601
X0 0.005401708989071014 0.00015176280413170716
X1 0.677928529186803 0.23977865896780065
RestFrameMag_0_UX 15.865457027691493 0.0
RestFrameMag_0_B 16.31194018108571 0.03050411847709497
RestFrameMag_0_V 16.31268750262512 0.0
RestFrameMag_0_R 16.350466517199884 0.0
CovDayMaxDayMax 0.3020599905014327 -1
CovDayMaxRestFrameMag_0_B 0.006013048648253296 -1
CovDayMaxX1 -0.09413654186820664 -1
CovDayMaxColor 0.0017454620242252248 -1
CovRestFrameMag_0_BDayMax 0.006013048648253312 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009305012440646469 -1
CovRestFrameMag_0_BX1 0.0005646053705070694 -1
CovRestFrameMag_0_BColor 0.0005154559717299462 -1
CovX1DayMax -0.0941365418682066 -1
CovX1RestFrameMag_0_B 0.0005646053705070776 -1
CovX1X1 0.057493805296396853 -1
CovX1Color -0.00011628552797034065 -1
CovColorDayMax 0.0017454620242252175 -1
CovColorRestFrameMag_0_B 0.0005154559717299459 -1
CovColorX1 -0.00011628552797033979 -1
CovColorColor 0.0005081241227882441 -1

dmu_estimate 0.062339720772993525
FirstPhase  0.11989276278378481
LastPhase  37.905003895626294
LatestNegPhase  1000
EarliestPosPhase  0.11989276278378481
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
