Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56977.65043021746 0.4380490901653925
Redshift 0.407 0 F
Color -0.03598554441367477 0.023734411158244532
X0 1.6517306644531173e-05 4.799088645187756e-07
X1 0.16283730089591164 0.3207802956641033
RestFrameMag_0_UX 22.165036857814158 0.0
RestFrameMag_0_B 22.59851521386627 0.031545968141538275
RestFrameMag_0_V 22.610297447912522 0.0
RestFrameMag_0_R 22.64295079488219 0.0
CovDayMaxDayMax 0.1918870053947282 -1
CovDayMaxRestFrameMag_0_B 0.004761241138946046 -1
CovDayMaxX1 0.024481107512838458 -1
CovDayMaxColor 0.0021847224220449 -1
CovRestFrameMag_0_BDayMax 0.004761241138946056 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000995148105986948 -1
CovRestFrameMag_0_BX1 0.005689918936185114 -1
CovRestFrameMag_0_BColor 0.00047844957197315405 -1
CovX1DayMax 0.024481107512838392 -1
CovX1RestFrameMag_0_B 0.005689918936185113 -1
CovX1X1 0.10289999808634953 -1
CovX1Color 0.001832997447109572 -1
CovColorDayMax 0.0021847224220449013 -1
CovColorRestFrameMag_0_B 0.0004784495719731541 -1
CovColorX1 0.0018329974471095732 -1
CovColorColor 0.0005633222730286025 -1

dmu_estimate 0.07290549283268609
FirstPhase  -11.580263125411829
LastPhase  43.687682858948634
LatestNegPhase  -3.1801209790039624
EarliestPosPhase  1.8852663699657655
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
