Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54046.7318775705 0.34172759521712304
Redshift 0.1184 0 F
Color 0.8440859626910715 0.03164770403791345
X0 6.180757858936258e-05 2.6898927910823202e-06
X1 3.6708535388856904 0.4826274948035551
RestFrameMag_0_UX 21.526257723834973 0.0
RestFrameMag_0_B 21.126635876785294 0.047251713412028204
RestFrameMag_0_V 20.22357603131725 0.0
RestFrameMag_0_R 19.86212392392477 0.0
CovDayMaxDayMax 0.11677774933287789 -1
CovDayMaxRestFrameMag_0_B -0.00034034443133982575 -1
CovDayMaxX1 -0.00040059781130015026 -1
CovDayMaxColor -0.0007187859204230959 -1
CovRestFrameMag_0_BDayMax -0.0003403444313398546 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002232724420372446 -1
CovRestFrameMag_0_BX1 0.016426844218224473 -1
CovRestFrameMag_0_BColor 0.001265721887745612 -1
CovX1DayMax -0.00040059781130003474 -1
CovX1RestFrameMag_0_B 0.016426844218224473 -1
CovX1X1 0.2329292987403556 -1
CovX1Color 0.007692490324506067 -1
CovColorDayMax -0.0007187859204230729 -1
CovColorRestFrameMag_0_B 0.001265721887745612 -1
CovColorX1 0.007692490324506066 -1
CovColorColor 0.001001577170871363 -1

dmu_estimate 0.07939139134719284
FirstPhase  -13.724090281201212
LastPhase  16.674872522799628
LatestNegPhase  -4.802989601661874
EarliestPosPhase  1.4982219505530499
NightsNegPhase  4
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
