Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53107.33921480308 0.2752280409821087
Redshift 0.415 0 F
Color -0.0455301691415072 0.022545688229597047
X0 1.7233808309213083e-05 4.0470540142202746e-07
X1 0.46457156234047414 0.2066374410852122
RestFrameMag_0_UX 22.095355563706207 0.0
RestFrameMag_0_B 22.5522765047627 0.02549658779424657
RestFrameMag_0_V 22.571133255915605 0.0
RestFrameMag_0_R 22.614005088993956 0.0
CovDayMaxDayMax 0.07575047454284929 -1
CovDayMaxRestFrameMag_0_B 0.002740197793613261 -1
CovDayMaxX1 0.005420022577629442 -1
CovDayMaxColor 0.002063832074076341 -1
CovRestFrameMag_0_BDayMax 0.0027401977936132613 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006500759891497231 -1
CovRestFrameMag_0_BX1 0.0029761729273909796 -1
CovRestFrameMag_0_BColor 0.0003404863061317016 -1
CovX1DayMax 0.005420022577629436 -1
CovX1RestFrameMag_0_B 0.0029761729273909787 -1
CovX1X1 0.042699032058244546 -1
CovX1Color 0.00025867439769407594 -1
CovColorDayMax 0.0020638320740763356 -1
CovColorRestFrameMag_0_B 0.00034048630613170156 -1
CovColorX1 0.0002586743976940763 -1
CovColorColor 0.0005083080577461909 -1

dmu_estimate 0.06891690988362122
FirstPhase  -9.872236609951118
LastPhase  31.03942416743363
LatestNegPhase  -1.3846041011208974
EarliestPosPhase  4.891014273440697
NightsNegPhase  3
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
