Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54281.16166072531 0.0908781087368174
Redshift 0.02592904592861478 0 F
Color -0.051559217996357036 0.011689724696051701
X0 0.007934255334260194 9.932349259587708e-05
X1 -0.38746257463565903 0.07576369304257423
RestFrameMag_0_UX 15.464901791110613 0.0
RestFrameMag_0_B 15.89465050223834 0.013591585769709149
RestFrameMag_0_V 15.927186259509062 0.0
RestFrameMag_0_R 15.959250789245926 0.0
CovDayMaxDayMax 0.008258830647580807 -1
CovDayMaxRestFrameMag_0_B 1.031619237713696e-05 -1
CovDayMaxX1 -0.002904720097687442 -1
CovDayMaxColor 1.9003596264635723e-05 -1
CovRestFrameMag_0_BDayMax 1.0316192377137855e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018473120373536022 -1
CovRestFrameMag_0_BX1 0.0003757673558595178 -1
CovRestFrameMag_0_BColor 0.0001323761625229618 -1
CovX1DayMax -0.002904720097687447 -1
CovX1RestFrameMag_0_B 0.00037576735585951763 -1
CovX1X1 0.005740137183449411 -1
CovX1Color 0.00014215960892229677 -1
CovColorDayMax 1.9003596264636292e-05 -1
CovColorRestFrameMag_0_B 0.00013237616252296183 -1
CovColorX1 0.0001421596089222971 -1
CovColorColor 0.00013664966346948101 -1

dmu_estimate 0.02740375977026325
FirstPhase  -6.541320524986055
LastPhase  41.09284111020684
LatestNegPhase  -0.674179884128176
EarliestPosPhase  1.1678578352412476
NightsNegPhase  6
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.356438995267155
Instrument|CfA34_FLWO	5.304079426538768	0.03619074519614659
Instrument|LOSS	5.410698829850336	0.036500233133116164
