Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48833.83809989626 0.5010950374803865
Redshift 0.1018 0 F
Color -0.12996156597023706 0.02609941102076856
X0 0.00035132053395682566 1.0779083592764e-05
X1 -1.2930486227810407 0.19921445747899835
RestFrameMag_0_UX 18.791090672742502 0.0
RestFrameMag_0_B 19.278633855770412 0.0333121471124043
RestFrameMag_0_V 19.399109475584453 0.0
RestFrameMag_0_R 19.459916925615794 0.0
CovDayMaxDayMax 0.25109623658746993 -1
CovDayMaxRestFrameMag_0_B 0.012352472656443668 -1
CovDayMaxX1 -0.05575989325687679 -1
CovDayMaxColor 0.0038928900449903864 -1
CovRestFrameMag_0_BDayMax 0.012352472656443675 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001109699145238466 -1
CovRestFrameMag_0_BX1 -0.0008185077272007421 -1
CovRestFrameMag_0_BColor 0.00048140517923594246 -1
CovX1DayMax -0.055759893256876754 -1
CovX1RestFrameMag_0_B -0.0008185077272007388 -1
CovX1X1 0.039686400068651644 -1
CovX1Color -0.0004893474779867662 -1
CovColorDayMax 0.0038928900449903925 -1
CovColorRestFrameMag_0_B 0.0004814051792359426 -1
CovColorX1 -0.0004893474779867678 -1
CovColorColor 0.0006811792556310153 -1

dmu_estimate 0.07420343622969872
FirstPhase  1.3994373784970007
LastPhase  34.04601570505799
LatestNegPhase  1000
EarliestPosPhase  1.3994373784970007
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
