Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57658.504731027824 0.22456836247009898
Redshift 0.08493 0 F
Color 0.12105130687882076 0.03695298209067504
X0 0.0003975990654863066 2.0446413383097498e-05
X1 1.2597232919748678 0.31478390296726655
RestFrameMag_0_UX 18.850354292077878 0.0
RestFrameMag_0_B 19.144060632508726 0.05583366057545389
RestFrameMag_0_V 18.986216119734657 0.0
RestFrameMag_0_R 18.952721285960052 0.0
CovDayMaxDayMax 0.05043094942250176 -1
CovDayMaxRestFrameMag_0_B 1.050217559226934e-05 -1
CovDayMaxX1 -0.0035439564358255406 -1
CovDayMaxColor 0.000312440812792501 -1
CovRestFrameMag_0_BDayMax 1.0502175592296522e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0031173976532549944 -1
CovRestFrameMag_0_BX1 0.008007900434007066 -1
CovRestFrameMag_0_BColor 0.0018981042632586845 -1
CovX1DayMax -0.003543956435825792 -1
CovX1RestFrameMag_0_B 0.008007900434007068 -1
CovX1X1 0.09908890556730549 -1
CovX1Color 0.0030683225106006365 -1
CovColorDayMax 0.0003124408127924682 -1
CovColorRestFrameMag_0_B 0.0018981042632586847 -1
CovColorX1 0.00306832251060064 -1
CovColorColor 0.00136552288539375 -1

dmu_estimate 0.07619650239635592
FirstPhase  -7.378108290695404
LastPhase  43.251886271166
LatestNegPhase  -5.527297639315472
EarliestPosPhase  2.732221407992367
NightsNegPhase  2
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
