Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54387.58702274172 0.2049007429846182
Redshift 0.113713 0 F
Color -0.03160033221572435 0.01694178122537004
X0 0.00028712922499798683 6.004268918900872e-06
X1 1.0181937772658622 0.15972220240848004
RestFrameMag_0_UX 19.035798487638218 0.0
RestFrameMag_0_B 19.497980678969945 0.022704244572806325
RestFrameMag_0_V 19.497734414673516 0.0
RestFrameMag_0_R 19.542250125415904 0.0
CovDayMaxDayMax 0.04198431447564856 -1
CovDayMaxRestFrameMag_0_B 0.00028265447556835745 -1
CovDayMaxX1 -0.007960921629711872 -1
CovDayMaxColor 0.00019591331249874523 -1
CovRestFrameMag_0_BDayMax 0.0002826544755683612 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005154827216218055 -1
CovRestFrameMag_0_BX1 0.0018081614277906748 -1
CovRestFrameMag_0_BColor 0.00028236244195608575 -1
CovX1DayMax -0.00796092162971183 -1
CovX1RestFrameMag_0_B 0.0018081614277906763 -1
CovX1X1 0.025511181942215463 -1
CovX1Color 0.0006143988530890595 -1
CovColorDayMax 0.00019591331249875136 -1
CovColorRestFrameMag_0_B 0.0002823624419560858 -1
CovColorX1 0.0006143988530890583 -1
CovColorColor 0.0002870239510883008 -1

dmu_estimate 0.044095180490278045
FirstPhase  -7.502552939325553
LastPhase  32.818716543921276
LatestNegPhase  -0.3092374262673626
EarliestPosPhase  4.172114591715117
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
