Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53694.71912114872 0.5269153208515446
Redshift 0.7 0 F
Color 0.008395185548500158 0.039290217078139594
X0 4.720930514359272e-06 1.524346778021881e-07
X1 0.5634663666160967 0.34598301015478766
RestFrameMag_0_UX 23.56135284605206 0.0
RestFrameMag_0_B 23.95833146224438 0.035057463363859384
RestFrameMag_0_V 23.921314475670442 0.0
RestFrameMag_0_R 23.93652221759664 0.0
CovDayMaxDayMax 0.2776397553480862 -1
CovDayMaxRestFrameMag_0_B 0.010175416329538478 -1
CovDayMaxX1 0.06647931081660703 -1
CovDayMaxColor 0.00354334077016562 -1
CovRestFrameMag_0_BDayMax 0.010175416329538483 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0012290257375083427 -1
CovRestFrameMag_0_BX1 0.008332413465821854 -1
CovRestFrameMag_0_BColor 0.00036702313872381603 -1
CovX1DayMax 0.06647931081660705 -1
CovX1RestFrameMag_0_B 0.008332413465821855 -1
CovX1X1 0.11970424331576789 -1
CovX1Color 0.004238960864783124 -1
CovColorDayMax 0.0035433407701656178 -1
CovColorRestFrameMag_0_B 0.0003670231387238159 -1
CovColorX1 0.004238960864783122 -1
CovColorColor 0.001543721158047332 -1

dmu_estimate 0.12037027182994553
FirstPhase  -9.458306558072389
LastPhase  43.918164030161705
LatestNegPhase  -8.305365381602314
EarliestPosPhase  2.8358110889872905
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
