Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53679.86086758692 0.2527275186641287
Redshift 0.213 0 F
Color -0.008475287628940101 0.023461959996992417
X0 8.119783306541674e-05 1.966123697361964e-06
X1 0.18139297842483187 0.260845822151281
RestFrameMag_0_UX 20.468058899995594 0.0
RestFrameMag_0_B 20.86959832738225 0.026290008004757875
RestFrameMag_0_V 20.85317646538265 0.0
RestFrameMag_0_R 20.87111128635115 0.0
CovDayMaxDayMax 0.06387119869012751 -1
CovDayMaxRestFrameMag_0_B -7.729684331768545e-05 -1
CovDayMaxX1 0.025314057497000626 -1
CovDayMaxColor 0.000604164158365718 -1
CovRestFrameMag_0_BDayMax -7.729684331768908e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006911645208902332 -1
CovRestFrameMag_0_BX1 0.0035779434547926403 -1
CovRestFrameMag_0_BColor 0.0003301458948011689 -1
CovX1DayMax 0.0253140574970006 -1
CovX1RestFrameMag_0_B 0.003577943454792638 -1
CovX1X1 0.0680405429337777 -1
CovX1Color 0.0012059931131858555 -1
CovColorDayMax 0.0006041641583657159 -1
CovColorRestFrameMag_0_B 0.0003301458948011689 -1
CovColorX1 0.0012059931131858561 -1
CovColorColor 0.0005504635669004725 -1

dmu_estimate 0.07137986388666552
FirstPhase  -13.657640220046693
LastPhase  20.10450982117276
LatestNegPhase  -2.1297432703364514
EarliestPosPhase  0.32947024986280704
NightsNegPhase  7
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
