Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56465.79390777086 0.31613232671262326
Redshift 0.025304172261731817 0 F
Color 0.22797228872081304 0.014148361071932751
X0 0.0027229723065772763 4.6230319372625354e-05
X1 1.5382484601305737 0.12193876826320278
RestFrameMag_0_UX 16.870021237812594 0.0
RestFrameMag_0_B 17.05315343270477 0.018433507891045458
RestFrameMag_0_V 16.784498700952806 0.0
RestFrameMag_0_R 16.698914136988453 0.0
CovDayMaxDayMax 0.09993964799273679 -1
CovDayMaxRestFrameMag_0_B 0.0036172366820085428 -1
CovDayMaxX1 -0.02344323940863791 -1
CovDayMaxColor 0.0004869203356333249 -1
CovRestFrameMag_0_BDayMax 0.0036172366820085428 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003397942131692352 -1
CovRestFrameMag_0_BX1 -0.0003896868596014682 -1
CovRestFrameMag_0_BColor 0.00017115297776413354 -1
CovX1DayMax -0.023443239408637913 -1
CovX1RestFrameMag_0_B -0.000389686859601468 -1
CovX1X1 0.01486906320554707 -1
CovX1Color -0.0001303313596189319 -1
CovColorDayMax 0.00048692033563332865 -1
CovColorRestFrameMag_0_B 0.00017115297776413367 -1
CovColorX1 -0.00013033135961893288 -1
CovColorColor 0.00020017612102178208 -1

dmu_estimate 0.03817709042834476
FirstPhase  3.3302919480056534
LastPhase  39.73634686306978
LatestNegPhase  1000
EarliestPosPhase  3.3302919480056534
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
