Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54069.9565493863 1.0740756789801738
Redshift 0.1151 0 F
Color -0.06467379834663006 0.022737710210968643
X0 0.0003813490822766886 1.4674768552455686e-05
X1 0.03281578626470651 1.071962834419434
RestFrameMag_0_UX 18.727347473154587 0.0
RestFrameMag_0_B 19.189897450909566 0.041780427053150784
RestFrameMag_0_V 19.23210083079291 0.0
RestFrameMag_0_R 19.27830221193964 0.0
CovDayMaxDayMax 1.153638564176721 -1
CovDayMaxRestFrameMag_0_B -0.028383967962690198 -1
CovDayMaxX1 1.1294741683461362 -1
CovDayMaxColor 0.008659444693810678 -1
CovRestFrameMag_0_BDayMax -0.028383967962690347 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001745604084743654 -1
CovRestFrameMag_0_BX1 -0.023672682764863437 -1
CovRestFrameMag_0_BColor 0.00026233390753354935 -1
CovX1DayMax 1.129474168346136 -1
CovX1RestFrameMag_0_B -0.023672682764863284 -1
CovX1X1 1.1491043183765473 -1
CovX1Color 0.009561533232163695 -1
CovColorDayMax 0.008659444693810537 -1
CovColorRestFrameMag_0_B 0.00026233390753355315 -1
CovColorX1 0.00956153323216355 -1
CovColorColor 0.0005170034656379876 -1

dmu_estimate 0.10975351113100928
FirstPhase  -14.926386320775668
LastPhase  -1.4892093859712205
LatestNegPhase  -1.4892093859712205
EarliestPosPhase  -1000
NightsNegPhase  6
NightsPosPhase  0

salt3source   1
salt2_version   salt3-f22
