Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54216.23191556037 0.6410206397333869
Redshift 0.0291 0 F
Color 0.1210382860636758 0.04666913191156713
X0 0.0056763314080642575 0.0003934743867058939
X1 1.581116013272138 0.5468937190346741
RestFrameMag_0_UX 15.951070769745677 0.0
RestFrameMag_0_B 16.257474232611514 0.07526153012924185
RestFrameMag_0_V 16.096711201331736 0.0
RestFrameMag_0_R 16.068938935902054 0.0
CovDayMaxDayMax 0.4109074605642006 -1
CovDayMaxRestFrameMag_0_B 0.013871797674601678 -1
CovDayMaxX1 -0.15434147087329636 -1
CovDayMaxColor 0.0011379986351317856 -1
CovRestFrameMag_0_BDayMax 0.0138717976746016 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.005664297917394779 -1
CovRestFrameMag_0_BX1 0.02686415936648875 -1
CovRestFrameMag_0_BColor 0.003222146699328991 -1
CovX1DayMax -0.15434147087329694 -1
CovX1RestFrameMag_0_B 0.026864159366488703 -1
CovX1X1 0.299092739919577 -1
CovX1Color 0.01827181736106409 -1
CovColorDayMax 0.0011379986351317364 -1
CovColorRestFrameMag_0_B 0.00322214669932899 -1
CovColorX1 0.018271817361064115 -1
CovColorColor 0.0021780078733792535 -1

dmu_estimate 0.0633434097875655
FirstPhase  9.764176892068386
LastPhase  23.40086914744153
LatestNegPhase  1000
EarliestPosPhase  9.764176892068386
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
