Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52978.66641956346 0.6692338636917238
Redshift 0.03336975208362313 0 F
Color 0.0625595459058664 0.037234480481770506
X0 0.002658268388076014 0.00014664369366011238
X1 -0.7331091364034714 0.2986448556922255
RestFrameMag_0_UX 16.802111430512717 0.0
RestFrameMag_0_B 17.081962970117786 0.0598947676316013
RestFrameMag_0_V 17.001651393090555 0.0
RestFrameMag_0_R 16.964938208546375 0.0
CovDayMaxDayMax 0.4478739643117527 -1
CovDayMaxRestFrameMag_0_B 0.027507230317866522 -1
CovDayMaxX1 -0.09966264249025976 -1
CovDayMaxColor 0.010198425106528153 -1
CovRestFrameMag_0_BDayMax 0.027507230317866522 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003587383189643515 -1
CovRestFrameMag_0_BX1 0.0008981083926205339 -1
CovRestFrameMag_0_BColor 0.0019644315967934007 -1
CovX1DayMax -0.09966264249025987 -1
CovX1RestFrameMag_0_B 0.0008981083926205196 -1
CovX1X1 0.08918874983143017 -1
CovX1Color 0.0018350207423784486 -1
CovColorDayMax 0.010198425106528136 -1
CovColorRestFrameMag_0_B 0.0019644315967934 -1
CovColorX1 0.0018350207423784585 -1
CovColorColor 0.0013864065367473486 -1

dmu_estimate 0.07049112533228813
FirstPhase  -3.098435537714624
LastPhase  43.285416808797024
LatestNegPhase  -3.098435537714624
EarliestPosPhase  4.61116693897163
NightsNegPhase  1
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
