Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57407.427960545436 0.49715826998357676
Redshift 0.336 0 F
Color -0.084516827324288 0.026127690829472108
X0 3.6344365330127955e-05 1.1434626896749809e-06
X1 0.9037850415631847 0.4631275366801412
RestFrameMag_0_UX 21.220922295617434 0.0
RestFrameMag_0_B 21.741660208067394 0.03415932097570805
RestFrameMag_0_V 21.796540046448442 0.0
RestFrameMag_0_R 21.867799395461333 0.0
CovDayMaxDayMax 0.24716634541306298 -1
CovDayMaxRestFrameMag_0_B -0.0006958173437090211 -1
CovDayMaxX1 0.12421007294211281 -1
CovDayMaxColor 0.002696984858170221 -1
CovRestFrameMag_0_BDayMax -0.0006958173437090162 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001166859209521448 -1
CovRestFrameMag_0_BX1 0.008554517270530533 -1
CovRestFrameMag_0_BColor 0.0005407146171397856 -1
CovX1DayMax 0.12421007294211286 -1
CovX1RestFrameMag_0_B 0.008554517270530535 -1
CovX1X1 0.21448711523141556 -1
CovX1Color 0.005433401185940993 -1
CovColorDayMax 0.0026969848581702227 -1
CovColorRestFrameMag_0_B 0.0005407146171397858 -1
CovColorX1 0.005433401185940995 -1
CovColorColor 0.0006826562280804808 -1

dmu_estimate 0.07797445820672849
FirstPhase  -9.94308424059547
LastPhase  14.011257076767533
LatestNegPhase  -4.714790827421381
EarliestPosPhase  0.4865564779682321
NightsNegPhase  2
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
