Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54294.859086977995 0.285097363967175
Redshift 0.017308640899832112 0 F
Color -0.06051002351065572 0.01262450462603714
X0 0.016497697341333384 0.0003072899003851464
X1 0.6696011407416201 0.08904922493283551
RestFrameMag_0_UX 14.61661288863925 0.0
RestFrameMag_0_B 15.099502835200107 0.020223171955566218
RestFrameMag_0_V 15.13186277883666 0.0
RestFrameMag_0_R 15.186266802845596 0.0
CovDayMaxDayMax 0.08128050694103184 -1
CovDayMaxRestFrameMag_0_B 0.0038955742185364417 -1
CovDayMaxX1 -0.013500917258263282 -1
CovDayMaxColor 0.0012067638327749998 -1
CovRestFrameMag_0_BDayMax 0.00389557421853644 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004089766839444 -1
CovRestFrameMag_0_BX1 -8.104144605778249e-05 -1
CovRestFrameMag_0_BColor 0.00020080855047284381 -1
CovX1DayMax -0.013500917258263287 -1
CovX1RestFrameMag_0_B -8.10414460577829e-05 -1
CovX1X1 0.007929764461138734 -1
CovX1Color -6.422100365682565e-05 -1
CovColorDayMax 0.001206763832774999 -1
CovColorRestFrameMag_0_B 0.00020080855047284376 -1
CovColorX1 -6.422100365682535e-05 -1
CovColorColor 0.00015937811705283317 -1

dmu_estimate 0.02930503056234058
FirstPhase  2.478021831971253
LastPhase  40.75549086591068
LatestNegPhase  1000
EarliestPosPhase  2.478021831971253
NightsNegPhase  0
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.733942798491046
Instrument|LOSS	4.756517584693493	0.03009258479219355
Instrument|CfA34_FLWO	4.689719432307328	0.05244664759597739
