Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58034.39616753043 0.09385348024642211
Redshift 0.01612782400283065 0 F
Color 0.011042112538205563 0.012714398875554249
X0 0.013008445094483614 0.00016168344658888212
X1 -0.6475814659224253 0.05605660886072937
RestFrameMag_0_UX 15.013813890803762 0.0
RestFrameMag_0_B 15.358083088692334 0.013494739025040649
RestFrameMag_0_V 15.329250392360654 0.0
RestFrameMag_0_R 15.322436386878808 0.0
CovDayMaxDayMax 0.008808475754365544 -1
CovDayMaxRestFrameMag_0_B 0.0002890754196529652 -1
CovDayMaxX1 -0.0018805416943631875 -1
CovDayMaxColor 7.752728284967461e-05 -1
CovRestFrameMag_0_BDayMax 0.0002890754196529641 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00018210798135395503 -1
CovRestFrameMag_0_BX1 0.00010997715843075045 -1
CovRestFrameMag_0_BColor 0.00013181474343782173 -1
CovX1DayMax -0.0018805416943631875 -1
CovX1RestFrameMag_0_B 0.00010997715843075037 -1
CovX1X1 0.0031423433969648027 -1
CovX1Color -2.45002703313124e-05 -1
CovColorDayMax 7.752728284967416e-05 -1
CovColorRestFrameMag_0_B 0.00013181474343782173 -1
CovColorX1 -2.4500270331312368e-05 -1
CovColorColor 0.00016165593876669513 -1

dmu_estimate 0.031718733202208846
FirstPhase  -14.914558161335705
LastPhase  44.9307079200478
LatestNegPhase  -0.009917581265606146
EarliestPosPhase  0.8007186204200778
NightsNegPhase  12
NightsPosPhase  43

salt3source   1
salt2_version   salt3-f22
