Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54014.076294439365 0.25667865198794615
Redshift 0.2115 0 F
Color -0.04138781251733745 0.022524699230947118
X0 0.00010524008160100199 2.6802697489992638e-06
X1 1.092100217501782 0.275120777111556
RestFrameMag_0_UX 20.1109844177857 0.0
RestFrameMag_0_B 20.587641904187844 0.027651688033077108
RestFrameMag_0_V 20.596749228955463 0.0
RestFrameMag_0_R 20.64777890960555 0.0
CovDayMaxDayMax 0.06588393038634918 -1
CovDayMaxRestFrameMag_0_B -0.0005368401693122604 -1
CovDayMaxX1 -0.009306772648499832 -1
CovDayMaxColor -7.035697160147736e-05 -1
CovRestFrameMag_0_BDayMax -0.0005368401693122604 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007646158510786196 -1
CovRestFrameMag_0_BX1 0.004964077674721344 -1
CovRestFrameMag_0_BColor 0.00035434093875146797 -1
CovX1DayMax -0.00930677264849983 -1
CovX1RestFrameMag_0_B 0.004964077674721343 -1
CovX1X1 0.07569144199846649 -1
CovX1Color 0.001268635546086211 -1
CovColorDayMax -7.035697160147712e-05 -1
CovColorRestFrameMag_0_B 0.00035434093875146775 -1
CovColorX1 0.0012686355460862087 -1
CovColorColor 0.0005073620754446297 -1

dmu_estimate 0.07130538844357252
FirstPhase  -14.551293800550235
LastPhase  44.812909253516715
LatestNegPhase  -1.3846722570093433
EarliestPosPhase  5.247527495365504
NightsNegPhase  6
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
