Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51479.46359901056 1.06605266290831
Redshift 0.816 0 F
Color -0.14650627022218377 0.17492046940408984
X0 3.7931656401973907e-06 2.1951994046062765e-07
X1 0.5056846311342883 0.5594153200378614
RestFrameMag_0_UX 23.61434531402577 0.0
RestFrameMag_0_B 24.19446752280425 0.06283425761814332
RestFrameMag_0_V 24.316319936582875 0.0
RestFrameMag_0_R 24.41488920591592 0.0
CovDayMaxDayMax 1.136468280093899 -1
CovDayMaxRestFrameMag_0_B 0.04286475528232838 -1
CovDayMaxX1 0.1252151637553634 -1
CovDayMaxColor -0.006124408357639698 -1
CovRestFrameMag_0_BDayMax 0.04286475528232837 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.003948143930423202 -1
CovRestFrameMag_0_BX1 0.022637312637128888 -1
CovRestFrameMag_0_BColor 0.002735528558622418 -1
CovX1DayMax 0.12521516375536323 -1
CovX1RestFrameMag_0_B 0.022637312637128884 -1
CovX1X1 0.3129455002930629 -1
CovX1Color 0.0003033159301365419 -1
CovColorDayMax -0.006124408357639715 -1
CovColorRestFrameMag_0_B 0.002735528558622417 -1
CovColorX1 0.00030331593013653715 -1
CovColorColor 0.030597170616547126 -1

dmu_estimate 0.5360489029816572
FirstPhase  -13.740968618148575
LastPhase  32.404405831188235
LatestNegPhase  -13.740968618148575
EarliestPosPhase  3.2469168444056917
NightsNegPhase  1
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
