Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57406.33015304847 1.0364398202692948
Redshift 0.018466108310169697 0 F
Color -5.8572289245996405 6.513373075621546
X0 0.24045734620603262 0.9705664410705649
X1 -7.931353456943155 2.463059066488039
RestFrameMag_0_UX nan 0.0
RestFrameMag_0_B 10.79043099186817 4.382395218196592
RestFrameMag_0_V 17.272282021719413 0.0
RestFrameMag_0_R 20.681774273804837 0.0
CovDayMaxDayMax 1.0742075010398482 -1
CovDayMaxRestFrameMag_0_B -1.2398620917406498 -1
CovDayMaxX1 -0.49309946375786673 -1
CovDayMaxColor -1.8957216127620486 -1
CovRestFrameMag_0_BDayMax -1.2398620917406524 -1
CovRestFrameMag_0_BRestFrameMag_0_B 19.20538784847236 -1
CovRestFrameMag_0_BX1 -3.5868453318307627 -1
CovRestFrameMag_0_BColor 28.523409274390715 -1
CovX1DayMax -0.4930994637578619 -1
CovX1RestFrameMag_0_B -3.5868453318307743 -1
CovX1X1 6.066659965008931 -1
CovX1Color -5.693420739990772 -1
CovColorDayMax -1.895721612762112 -1
CovColorRestFrameMag_0_B 28.52340927439072 -1
CovColorX1 -5.693420739990757 -1
CovColorColor 42.424028822231676 -1

dmu_estimate 15.742748976223682
FirstPhase  -13.731731408989173
LastPhase  43.101107236860905
LatestNegPhase  -0.9582086636427553
EarliestPosPhase  1.878537671312518
NightsNegPhase  4
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
