Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57703.41044071573 0.09336792651183563
Redshift 0.02117 0 F
Color 0.01355739284079708 0.013892882250594778
X0 0.008043524097543168 0.00013733749216648272
X1 0.812775677010328 0.1072576586156378
RestFrameMag_0_UX 15.478899570681932 0.0
RestFrameMag_0_B 15.879736263866603 0.018538178751945494
RestFrameMag_0_V 15.835234082238088 0.0
RestFrameMag_0_R 15.851877131981379 0.0
CovDayMaxDayMax 0.00871756970111954 -1
CovDayMaxRestFrameMag_0_B 0.00020294143551983994 -1
CovDayMaxX1 -0.00031228315880247345 -1
CovDayMaxColor 7.500267160961955e-05 -1
CovRestFrameMag_0_BDayMax 0.00020294143551983967 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00034366407143908336 -1
CovRestFrameMag_0_BX1 0.0008557846900043791 -1
CovRestFrameMag_0_BColor 0.00022010915046494217 -1
CovX1DayMax -0.0003122831588024772 -1
CovX1RestFrameMag_0_B 0.0008557846900043782 -1
CovX1X1 0.011504205331708702 -1
CovX1Color 0.00032607167893838114 -1
CovColorDayMax 7.500267160961822e-05 -1
CovColorRestFrameMag_0_B 0.00022010915046494214 -1
CovColorX1 0.00032607167893838125 -1
CovColorColor 0.00019301217722889142 -1

dmu_estimate 0.03142350739162594
FirstPhase  -14.879452702086404
LastPhase  32.11664980784182
LatestNegPhase  -0.563902891342038
EarliestPosPhase  0.6397360716121004
NightsNegPhase  8
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.306113153592277
Instrument|CNIa02	5.371113694834378	0.03535160848445261
Instrument|PS	5.174360565490168	0.061398440907516394
