Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54357.23740923581 0.5229396122456358
Redshift 0.253291 0 F
Color -0.002406854726091286 0.03329857813656071
X0 5.137164932843971e-05 1.7551288599099646e-06
X1 1.4729668388519284 0.43142637409015044
RestFrameMag_0_UX 20.92095740734436 0.0
RestFrameMag_0_B 21.36638233785719 0.03709452532926853
RestFrameMag_0_V 21.332303570045006 0.0
RestFrameMag_0_R 21.36872685307376 0.0
CovDayMaxDayMax 0.27346583805561586 -1
CovDayMaxRestFrameMag_0_B 0.003376790091543869 -1
CovDayMaxX1 0.03379203637236019 -1
CovDayMaxColor 0.0015504032970238095 -1
CovRestFrameMag_0_BDayMax 0.0033767900915438087 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013760038094037445 -1
CovRestFrameMag_0_BX1 0.008963610490765155 -1
CovRestFrameMag_0_BColor 0.0004932248920287226 -1
CovX1DayMax 0.0337920363723599 -1
CovX1RestFrameMag_0_B 0.008963610490765155 -1
CovX1X1 0.18612871626057442 -1
CovX1Color 0.0007308279890163814 -1
CovColorDayMax 0.0015504032970237915 -1
CovColorRestFrameMag_0_B 0.0004932248920287225 -1
CovColorX1 0.0007308279890163795 -1
CovColorColor 0.001108795305916639 -1

dmu_estimate 0.11888065071004907
FirstPhase  -8.816891875717701
LastPhase  43.80001114201704
LatestNegPhase  -0.8030738557961205
EarliestPosPhase  0.7464314067457024
NightsNegPhase  2
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
