Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53245.83651600107 0.33198990693995317
Redshift 0.768 0 F
Color -0.09022754444862673 0.037312377425012436
X0 3.957725549158577e-06 1.192508082650627e-07
X1 1.1653892040397034 0.3183651620245859
RestFrameMag_0_UX 23.611322373180215 0.0
RestFrameMag_0_B 24.148990216211107 0.03271447662852096
RestFrameMag_0_V 24.207453206889255 0.0
RestFrameMag_0_R 24.28605193414675 0.0
CovDayMaxDayMax 0.11021729830999878 -1
CovDayMaxRestFrameMag_0_B 0.0009412800134242749 -1
CovDayMaxX1 0.006231098206771162 -1
CovDayMaxColor -0.0007803652616166878 -1
CovRestFrameMag_0_BDayMax 0.0009412800134242749 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010702369810780441 -1
CovRestFrameMag_0_BX1 0.007634699819064846 -1
CovRestFrameMag_0_BColor -0.00015645544613708496 -1
CovX1DayMax 0.006231098206771162 -1
CovX1RestFrameMag_0_B 0.0076346998190648455 -1
CovX1X1 0.10135637639094083 -1
CovX1Color 0.0008382846385838951 -1
CovColorDayMax -0.0007803652616166878 -1
CovColorRestFrameMag_0_B -0.00015645544613708494 -1
CovColorX1 0.0008382846385838952 -1
CovColorColor 0.0013922135091065776 -1

dmu_estimate 0.13579935135691798
FirstPhase  -10.326083711012924
LastPhase  43.316450225636686
LatestNegPhase  -2.9844547517392104
EarliestPosPhase  4.351518098940181
NightsNegPhase  7
NightsPosPhase  20

salt3source   1
salt2_version   salt3-f22
