Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 51486.063411379444 0.8688394274730107
Redshift 0.95 0 F
Color 0.008095222785065765 0.08773543143919699
X0 3.5257839124818854e-06 1.6794115729189782e-07
X1 2.089007134721106 0.5219354424128827
RestFrameMag_0_UX 23.818266438930777 0.0
RestFrameMag_0_B 24.274948015697106 0.05171610038133046
RestFrameMag_0_V 24.224701351928537 0.0
RestFrameMag_0_R 24.26592679696659 0.0
CovDayMaxDayMax 0.754881950731629 -1
CovDayMaxRestFrameMag_0_B 0.01611375136244008 -1
CovDayMaxX1 0.017956801392980847 -1
CovDayMaxColor 0.000254997983025427 -1
CovRestFrameMag_0_BDayMax 0.01611375136244009 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.002674555038651849 -1
CovRestFrameMag_0_BX1 0.01818145547039948 -1
CovRestFrameMag_0_BColor 9.814744509625787e-05 -1
CovX1DayMax 0.017956801392980937 -1
CovX1RestFrameMag_0_B 0.018181455470399475 -1
CovX1X1 0.2724166060467316 -1
CovX1Color 0.008410560281818295 -1
CovColorDayMax 0.00025499798302542834 -1
CovColorRestFrameMag_0_B 9.814744509625703e-05 -1
CovColorX1 0.008410560281818283 -1
CovColorColor 0.007697505929822036 -1

dmu_estimate 0.27863966757025316
FirstPhase  -13.658159681766008
LastPhase  26.746968523362646
LatestNegPhase  -0.3043135279194058
EarliestPosPhase  4.157224933617563
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
