Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54431.73619502054 0.345883143931065
Redshift 0.407 0 F
Color -0.1769691970308656 0.04944658112240945
X0 1.7914453705439156e-05 6.594488468849985e-07
X1 -0.22861291199052314 0.34152249409330404
RestFrameMag_0_UX 21.92000940801161 0.0
RestFrameMag_0_B 22.508662153690775 0.03996702885958818
RestFrameMag_0_V 22.668041154539914 0.0
RestFrameMag_0_R 22.77176607711931 0.0
CovDayMaxDayMax 0.11963514925563784 -1
CovDayMaxRestFrameMag_0_B 0.003946187657449427 -1
CovDayMaxX1 0.023311142051522078 -1
CovDayMaxColor -0.0014220400520913476 -1
CovRestFrameMag_0_BDayMax 0.00394618765744943 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015973633958631546 -1
CovRestFrameMag_0_BX1 0.0076001532914475416 -1
CovRestFrameMag_0_BColor 0.0013242512310244223 -1
CovX1DayMax 0.02331114205152206 -1
CovX1RestFrameMag_0_B 0.0076001532914475416 -1
CovX1X1 0.11663761397171088 -1
CovX1Color 0.0008894725609063586 -1
CovColorDayMax -0.0014220400520913547 -1
CovColorRestFrameMag_0_B 0.001324251231024422 -1
CovColorX1 0.0008894725609063561 -1
CovColorColor 0.002444964384695018 -1

dmu_estimate 0.14153943802486194
FirstPhase  -14.590117285384833
LastPhase  30.07633616166423
LatestNegPhase  -6.120323397679588
EarliestPosPhase  2.430707163795251
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
