Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58192.069576056296 0.1625487882301725
Redshift 0.023085971028664106 0 F
Color 0.29925545756776784 0.03330037316849743
X0 0.0018683052398951446 6.472232822712428e-05
X1 -5.734489409573685 0.6587415131056643
RestFrameMag_0_UX 17.69571150662617 0.0
RestFrameMag_0_B 17.459731585644438 0.03761236307209187
RestFrameMag_0_V 17.190504378904784 0.0
RestFrameMag_0_R 16.92794053395304 0.0
CovDayMaxDayMax 0.02642210855509746 -1
CovDayMaxRestFrameMag_0_B 0.0013076842305411922 -1
CovDayMaxX1 0.007066066589646999 -1
CovDayMaxColor 0.0006935979743595808 -1
CovRestFrameMag_0_BDayMax 0.0013076842305411926 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014146898558668602 -1
CovRestFrameMag_0_BX1 0.014972249330493546 -1
CovRestFrameMag_0_BColor 0.000977484678221762 -1
CovX1DayMax 0.0070660665896468255 -1
CovX1RestFrameMag_0_B 0.014972249330493554 -1
CovX1X1 0.43394038108874006 -1
CovX1Color 0.008953580627162153 -1
CovColorDayMax 0.0006935979743595843 -1
CovColorRestFrameMag_0_B 0.0009774846782217618 -1
CovColorX1 0.008953580627162143 -1
CovColorColor 0.0011089148531611838 -1

dmu_estimate 0.10285813486738725
FirstPhase  -5.62802757475603
LastPhase  7.989078313223008
LatestNegPhase  -1.628031371222689
EarliestPosPhase  1.0953272505326894
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
