Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53988.563821828066 0.25211121388784
Redshift 0.104 0 F
Color -0.03787671147072476 0.020089475737819263
X0 0.0003659036898373168 1.087187990369285e-05
X1 1.4694490864673022 0.16914375787363523
RestFrameMag_0_UX 18.747533678563645 0.0
RestFrameMag_0_B 19.234605545319276 0.03225983763779421
RestFrameMag_0_V 19.23681519685467 0.0
RestFrameMag_0_R 19.292216847474347 0.0
CovDayMaxDayMax 0.06356006416800021 -1
CovDayMaxRestFrameMag_0_B 0.004008749569639252 -1
CovDayMaxX1 0.003106521681950283 -1
CovDayMaxColor 0.0014066874037563892 -1
CovRestFrameMag_0_BDayMax 0.004008749569639249 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001040697124416844 -1
CovRestFrameMag_0_BX1 0.0032651798338585152 -1
CovRestFrameMag_0_BColor 0.000519218121040259 -1
CovX1DayMax 0.0031065216819502633 -1
CovX1RestFrameMag_0_B 0.0032651798338585135 -1
CovX1X1 0.028609610827614936 -1
CovX1Color 0.001199399017171424 -1
CovColorDayMax 0.0014066874037563888 -1
CovColorRestFrameMag_0_B 0.0005192181210402591 -1
CovColorX1 0.0011993990171714247 -1
CovColorColor 0.00040358703542042875 -1

dmu_estimate 0.04559811296753552
FirstPhase  -12.043742597887867
LastPhase  44.057850699217575
LatestNegPhase  -12.040738068900163
EarliestPosPhase  4.322234757189332
NightsNegPhase  1
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
