Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55928.46491182416 0.13143577277685792
Redshift 0.033 0 F
Color 0.20771393860022533 0.013781934646886165
X0 0.0017269911764690301 2.2316642100384315e-05
X1 -3.0097621718420418 0.10610811322776327
RestFrameMag_0_UX 17.539666970234173 0.0
RestFrameMag_0_B 17.54807796571964 0.014030173765309488
RestFrameMag_0_V 17.343041675350808 0.0
RestFrameMag_0_R 17.184368237794097 0.0
CovDayMaxDayMax 0.017275362365449826 -1
CovDayMaxRestFrameMag_0_B 0.000474854205735302 -1
CovDayMaxX1 -0.006702431204937008 -1
CovDayMaxColor 4.7232949082242075e-05 -1
CovRestFrameMag_0_BDayMax 0.0004748542057353017 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001968457758847786 -1
CovRestFrameMag_0_BX1 0.000266484067568337 -1
CovRestFrameMag_0_BColor 0.00013475965652711875 -1
CovX1DayMax -0.006702431204937007 -1
CovX1RestFrameMag_0_B 0.0002664840675683367 -1
CovX1X1 0.011258931692755832 -1
CovX1Color 0.00021441255301428902 -1
CovColorDayMax 4.7232949082242685e-05 -1
CovColorRestFrameMag_0_B 0.00013475965652711872 -1
CovColorX1 0.0002144125530142876 -1
CovColorColor 0.0001899417226110413 -1

dmu_estimate 0.03554685919115178
FirstPhase  -4.088094699217535
LastPhase  32.59767490384995
LatestNegPhase  -0.2043386489166545
EarliestPosPhase  0.6695626098263107
NightsNegPhase  5
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
