Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53368.050673580205 0.6511939843562655
Redshift 0.975 0 F
Color 0.06463482156645489 0.040903956153335176
X0 1.9886772855832023e-06 5.548956140296961e-08
X1 1.8927821174024295 0.37146773654820403
RestFrameMag_0_UX 24.513156337128237 0.0
RestFrameMag_0_B 24.896644065431587 0.03029502385234178
RestFrameMag_0_V 24.790437411278905 0.0
RestFrameMag_0_R 24.79821475394592 0.0
CovDayMaxDayMax 0.42405360526178815 -1
CovDayMaxRestFrameMag_0_B 0.0009209906982926006 -1
CovDayMaxX1 -0.08527213563921404 -1
CovDayMaxColor -0.00109150805997175 -1
CovRestFrameMag_0_BDayMax 0.0009209906982926095 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0009177884702139575 -1
CovRestFrameMag_0_BX1 0.0076898414104055665 -1
CovRestFrameMag_0_BColor 0.0007190687092975818 -1
CovX1DayMax -0.08527213563921392 -1
CovX1RestFrameMag_0_B 0.00768984141040557 -1
CovX1X1 0.1379882792962459 -1
CovX1Color 0.006849867279295996 -1
CovColorDayMax -0.0010915080599717595 -1
CovColorRestFrameMag_0_B 0.0007190687092975819 -1
CovColorX1 0.006849867279295999 -1
CovColorColor 0.0016731336289939665 -1

dmu_estimate 0.10586203728247533
FirstPhase  -6.202872698932084
LastPhase  19.923709579596082
LatestNegPhase  -6.202872698932084
EarliestPosPhase  0.17687413655810907
NightsNegPhase  1
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
