Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54417.274103391836 0.8942317251949616
Redshift 0.2093901 0 F
Color 0.15674511300875504 0.045669094930842744
X0 4.3092067457729554e-05 2.2039338165921997e-06
X1 -1.0711880737383237 1.431552962081543
RestFrameMag_0_UX 21.4007105953712 0.0
RestFrameMag_0_B 21.556335988369625 0.0555297269018754
RestFrameMag_0_V 21.383998390533026 0.0
RestFrameMag_0_R 21.289267455404747 0.0
CovDayMaxDayMax 0.7996503783451573 -1
CovDayMaxRestFrameMag_0_B 0.022372759876961173 -1
CovDayMaxX1 1.0492061260145302 -1
CovDayMaxColor 0.017903428757687488 -1
CovRestFrameMag_0_BDayMax 0.02237275987696118 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030835505697968646 -1
CovRestFrameMag_0_BX1 0.05527970825615308 -1
CovRestFrameMag_0_BColor 0.001810884685080171 -1
CovX1DayMax 1.04920612601453 -1
CovX1RestFrameMag_0_B 0.05527970825615309 -1
CovX1X1 2.0493438832444397 -1
CovX1Color 0.035329744299965875 -1
CovColorDayMax 0.017903428757687516 -1
CovColorRestFrameMag_0_B 0.0018108846850801716 -1
CovColorX1 0.0353297442999659 -1
CovColorColor 0.0020856662318023264 -1

dmu_estimate 0.18845162606906285
FirstPhase  -12.243850343934904
LastPhase  5.828845968030812
LatestNegPhase  -1.5542118228304107
EarliestPosPhase  0.08867743184554908
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
